key,valeur
success_city_edit,City a été mis à jour avec succès
success_city_delete,Ville a été supprimé
delete_city_label,Supprimer la ville?
city_delete_confirm_message,Etes-vous sûr de supprimer cette ville?
err_city_name,S'il vous plaît fournir le nom de la ville
err_city_len,La longueur de la ville Nom doit être supérieure à 4
err_city_exist,Nom de la ville est déjà existé dans le système
f_item_country_required,Veuillez sélectionner Nom Pays
zone_name,Nom de la zone
zone_search,Rechercher Zone
zone_add,Ajouter une zone
zone_edit,Modifier Zone
zone_info,zone d'information
select_city,Sélectionnez Nom Ville (Multiple Select)
success_zone_add,Zone a été ajouté avec succès
success_zone_edit,Zone a été mis à jour
success_zone_delete,Zone a été supprimé
delete_zone_label,Supprimer la zone?
zone_delete_confirm_message,Etes-vous sûr de supprimer cette zone?
err_zone_name,S'il vous plaît fournir le nom de zone
err_zone_len,La longueur de la zone Nom doit être supérieure à 4
err_zone_exist,Nom de la zone est déjà existé dans le système
f_item_city_required,Veuillez sélectionner Nom Ville
select_zone,Sélectionnez zones
shipping_zone_add,Ajouter Expédition Avec Zone
shipping_zone_edit,Modifier Expédition Avec Zone
shipping_zone_search,Rechercher Livraison avec Zone
shipping_zone_info,Avec expédition Zone d'information
success_shipping_zone_add,Avec la livraison Zone a été ajouté avec succès
success_shipping_zone_edit,Avec la livraison Zone a été mis à jour avec succès
success_shipping_zone_delete,Avec la livraison Zone a été supprimé
delete_shipping_zone_label,Supprimer Expédition Avec Zone?
shipping_zone_delete_confirm_message,Êtes-vous sûr de vouloir supprimer cette expédition avec la zone?
f_item_zone_required,Veuillez sélectionner Nom de la zone
shipping_package_name,Nom d'expédition Paquet
need_to_enable_zone_shipping,S'il vous plaît permettre l'expédition de la zone à réglage expédition.
dup_zone_name,Nom de la zone est déjà existé
you_selected,Vous avez sélectionné
per_order_based,Par ordre Basées
cost,Coût
per_item_based,Par article base
delivery_increment_of_zone,Livraison Increment de la zone
based_cost,Coût Sur la base
take_prd_shipping_cost,Extrais produit Frais de port
free_shipping,Livraison gratuite
zone_from_other_package,Zone est déjà sélectionné dans un autre emballage.
increment_formula,Fourmula: (produit Frais de port) x (valeur Increacement) x (QTE)
increment_note,Note: Nécessité de défaut de réglage est 1.
cat_module,Catégories
contact_module,Contactez-nous un message
system_user_module,Les utilisateurs du système
export_database_module,Base de données d'exportation
subcat_module,Sous-catégories
discount_module,Réductions
blog_module,Les blogs
product_module,nourriture
collection_module,collections
noti_module,N'est pas
version_module,Version
comments_module,commentaires
like_module,Aime
favourites_module,Favoris
transaction_module,Transactions
popular_prd_module,La plupart nourriture populaires
purchase_prd_module,La plupart nourriture d'achat
popular_cat_module,Catégories les plus populaires
purchase_cat_module,La plupart des catégories d'achat
rate_prd_module,La plupart évalués
coupon_dis_module,Réductions Coupon
shipping_module,Mode de livraison
app_module,À propos App
shop_module,À propos de Boutique
register_user_module,Utilisateurs enregistrés
api_key_module,api clés
countries_module,Des pays
cities_module,Villes
zone_module,Zone
shipping_zone_module,Expédition avec les zones
language_module,langues
entry_group,Entrée
user_feedback_group,Commentaires des utilisateurs
user_mang_groups,Gestion des utilisateurs
reports_group,Rapports
miscellaneous_group,Divers
setting_group,Réglage
second_ago,seconde
minute_ago,minute
hour_ago,heure
day_ago,journée
week_ago,la semaine
month_ago,mois
year_ago,année
decade_ago,décennie
just_now_label,Juste maintenant
ago_label,depuis
btn_active,actif
lang_string,langue Chaîne
lang_name,Nom de la langue
lang_add,Ajouter une langue
lang_info,langue d'information
lang_symbol,symbole
lang_search,Recherche Langue
lang_edit,Modifier la langue
success_lang_edit,La langue a été mis à jour avec succès
success_lang_add,La langue a été ajouté avec succès
success_lang_delete,La langue a été supprimé
err_lang_name,S'il vous plaît fournir le nom de la langue
err_lang_len,La longueur de la langue Nom doit être supérieur à 4
err_lang_exist,Langue Le nom est déjà existé dans le système
delete_lang_label,Supprimer la langue?
lang_delete_confirm_message,Voulez-vous supprimer toute la chaîne sous cette ensemble linguistique?
lang_yes_all_label,Oui tout
lang_no_only_label,seulement Langue
lang_yes_all_message,Oui Tous - Langue et articles supprimeront du système.
language_id,Langue
lang_string_key,Clé
lang_string_value,Valeur
lang_string_info,Informations sur les chaînes de langue
select_language,Langue sélectionnée
btn_import,Importation
csv_symbol_link,fichier csv Exemple ici
lang_str_search,Recherche Langue Chaîne
success_langstr_import,Langue chaîne avec succès csv téléchargé
lang_str_add,Ajouter une langue Chaîne
lang_str_edit,Modifier la langue Chaîne
success_lang_str_edit,Langue Chaîne a été mis à jour avec succès
success_lang_str_add,Langue chaîne a été ajouté avec succès
err_lang_str_name,S'il vous plaît fournir le nom de la chaîne de langue
err_lang_str_len,La longueur de la chaîne de langue doit être supérieure à 4
err_lang_str_exist,Langue chaîne est déjà existé dans le système
lang_title,Supprimé Langue?
lang_warning,Vous ne pouvez pas supprimer la langue active.
btn_ok,D'accord
list_lang_label,langues
list_lang_str_label,langue Cordes
err_lang_symbol,S'il vous plaît donner le symbole langue
pls_att_name,S'il vous plaît Nom d'attribut Détail
remove_label,Retirer
btn_no,Non
pls_city_name,Nom de la ville vous plaît
pls_collect_name,Nom Collection vous plaît
pls_dis_percent,S'il vous plaît pour cent de réduction
pls_prd_name,S'il vous plaît Nom du produit
pls_highlight_info,S'il vous plaît mettez en surbrillance Information
pls_code,S'il vous plaît Entrez le code
pls_unit_price,S'il vous plaît Unité Prix
pls_shipping_cost,S'il vous plaît les frais de port
pls_minimum_order,S'il vous plaît Commande minimum
pls_prd_measurement,S'il vous plaît mesure produit
pls_prd_unit,S'il vous plaît Unité Produit
pls_search_tag,S'il vous plaît Recherche Tag
pls_prd_desc,S'il vous plaît Description du produit
pls_shipping_name,S'il vous plaît Nom d'expédition Paquet
per_order_post,Par Cout
pls_sub_cat,S'il vous plaît Sous-catégorie Nom
pls_zone_name,Nom de la zone s'il vous plaît
success_reset_email_sent,Réinitialiser E-mail est envoyé avec succès
err_touch_count,Problème In Touch Count!
coupon_not_found,Votre code est valide.
require_user_id,ID d'utilisateur requis
require_platform,Plate-forme requise
file_na,Indisponible
token_already_exist,"Désolé, dispositif de jeton existent déjà."
err_noti_register,"Désolé, il y a le problème pour Push Enregistrement de notification."
success_noti_register,Votre appareil a enregistré avec succès pour la notification Push.
success_noti_unregister,Votre appareil désinscrit avec succès pour la notification Push.
err_noti_unregister,"Désolé, il y a le problème pour Push notification désinscription."
err_in_noti_read,"Désolé, la notification ne peut pas lire."
success_touch_count,Appuyez sur Compter avec succès inséré.
backend_setting_module,Réglage backend
backend_config_info_lable,Backend Informations de réglage
sender_name_label,Nom de l'expéditeur
receive_email_label,recevoir un courriel
sender_email_label,Email Sender
img_section,Section d'image
fcm_api_key_label,clé fcm api
backend_login_img,Backend Connexion Arrière-plan
backend_logo,backend Logo
backend_fav_icon,Backend Fav Ico
upload_backend_logo,Télécharger Backend Logo
upload_fav_icon,Télécharger Fav Icône
upload_login_img,Télécharger Connexion photo
pwd_reset_label,Réinitialisation du mot de passe
pwd_reset_link,S'il vous plaît cliquer sur le lien suivant pour réinitialiser votre mot de passe
reset_link_label,réinitialiser le mot de passe
best_regards_label,Meilleures salutations
hi_admin_label,salut Administrateur
name_label,Nom
email_label,Email
phone_label,Téléphone
msg_label,Message
bank_acc_label,Compte bancaire :
bank_name_label,Nom de banque :
bank_code_label,Code bancaire :
branch_code_label,code de la Direction générale
swift_code_label,Code rapide
pay_met_cod,Méthode de paiement: Paiement à la livraison
pay_met_paypal,Méthode de paiement: Paypal
pay_met_stripe,Méthode de paiement: Stripe
pay_met_bank,Mode de paiement: Virement bancaire <br>
price_label,Prix ​​:
unit_label,Unité
shipping_cost_label,Frais de port
qty_label,QTÉ
hi_label,salut
order_receive_info,Nouvel ordre est reçu des informations suivantes.
trans_code,Trans. Code
trans_status_label,Trans. Statut
billing_cus_name,Facturation Nom du client
billing_add1,Adresse de facturation 1
billing_add2,Adresse de facturation 2
billing_phone,Téléphone de facturation
billing_email,Email de facturation
billing_shipping_name,Facturation Nom d'expédition
shipping_add1,Adresse d'expédition 1
shipping_add2,Adresse d'expédition 2
shipping_phone,téléphone expédition
shipping_email,expédition Email
memo_label,Note
zone_shipping,zone d'expédition
prd_detail_info,Détails du produit ci-dessous des informations au
sub_total,sous-total
coupon_dis_amount,Coupon Montant (-)
overall_tax,Fiscale globale (+)
shipping_cost,Les frais d'envoi (+)
shipping_tax,Expédition Taxes (+)
total_bal_amt,Total Solde Montant
no_country_available,"Désolé, les pays d'expédition ne sont pas disponibles."
shop_label,Magasins
user_label,Gestion des utilisateurs
btn_contact,Contactez-nous un message
btn_api_keys,api clés
btn_paypal_config,Paypal Configuration
trans_code_label,Code de transaction
lang_active,actif
shop_approve_label,"Toutes nos félicitations! Votre boutique a été approuvé. Donc, vous pouvez vous connecter avec e-mail et mot de passe enregistré."
shop_reject_label,"Pardon! Votre boutique a été rejetée. Si vous avez des questions, s'il vous plaît déposer un message à [email]"
success_register_edit,Inscrivez-Shop a été mis à jour avec succès
success_register_add,Inscrivez-Shop a été ajouté avec succès
btn_reject_shop,Rejeter des listes Boutique
shop_reg_label,Nouvelle boutique a été enregistré. S'il vous plaît jeter un oeil plus de détails ci-dessous au
shop_phone_label,boutique téléphone
shop_add_label,boutique Adresse
user_email_label,Courriel de l'utilisateur
shop_reg_done,Votre boutique a été enregistré. Après nous avons examiné puis nous reviendrons vers vous pour le résultat du processus d'approbation. Voici quelques informations pour votre boutique
new_user_register,Enregistrement d'un nouveau compte utilisateur
user_register_success_but_email_not_send,le succès du registre utilisateur mais pas envoyer des e-mail
verify_code_sent,Code de vérification a été envoyé
new_shop_register,Nouvelle boutique a été enregistré.
success_shop_register,Votre boutique a été enregistré.
shop_approve,Votre boutique a été approuvé.
shop_reject,Votre boutique a été rejetée.
no_record_found,Aucun Enregistrement Trouvé
approval_shop_login,"Désolé, votre magasin n'est pas encore approuver."
pls_shop_tag,S'il vous plaît choisir votre magasin
f_user_pass_required,S'il vous plaît Entrez le mot de passe utilisateur
write_reply_label,Écrire une réponse...
go_to_paypal_label,Aller à Paypal
f_shop_create_success_title,Félicitation!
f_shop_create_success_text,Votre boutique a été enregistré et notre équipe d'approbation sera l'examiner. Vous serez averti par email si votre magasin agréé est approuvé.
go_to_shop_register,Aller au magasin Inscription
f_user_pass_length,La longueur du mot de passe de l'utilisateur doit être supérieure à 4
f_user_conf_required,Entrez s'il vous plaît utilisateur Confirmer mot de passe
f_user_conf_length,La longueur de l'utilisateur Confirmer mot de passe doit être supérieure à 4
err_description_label,S'il vous plaît fournir une description
err_shop_tag_label,S'il vous plaît fournir tag boutique
btn_approved_shop,Magasin d'approbation
select_status,Sélectionnez approuvé ou rejeté?
paypal_success_label,Paypal avec succès !!!
btn_shop_tag,boutique Tag
btn_register_user,Inscription utilisateur
shop_name_label,Nom de la boutique
multiple_upload_module,Produits multiples Télécharger
analytics_module,Analytique
success_rating_delete,Note a été supprimé
no_country_available,"Désolé, les pays d'expédition ne sont pas disponibles."
rating_yes_all_message,Etes-vous sûr de supprimer cette Note?
delete_rating_label,Supprimer Note?
success_trans_delete,La transaction a été supprimé
trans_yes_all_message,Etes-vous sûr de vouloir supprimer cette transaction?
delete_trans_label,Supprimer Transaction?
err_user_pass_len,La longueur du mot de passe de l'utilisateur doit être supérieure à 4
err_user_pass_conf_bank,La longueur de Confirmer le mot de passe de l'utilisateur doit être supérieure à 4
new_user_acc,Votre nouveau compte utilisateur a été créé. Bienvenue dans Flutter Multi Store. Veuillez vérifier avec le code ci-dessous pour activer votre compte.
verify_code_label,code de vérification
smtp_section,Configuration SMTP
smtp_host_label,hôte SMTP
smtp_host_placeholder,par exemple: ssl: //smtp.hostmail.com
smtp_port_label,SMTP Numéro de port
smtp_enable,SMTP Activer?
smtp_user_label,SMTP utilisateur
smtp_pass_label,Mot de passe SMTP
success_backend_edit,Backend réglage a été mis à jour avec succès
topics_label,Les sujets
dashboard_label,Tableau de bord
back_to_shop,Retour à la liste des magasins
lang_deactive,Deactive
cannot_deactive,"Désolé, il ne peut pas être désactivé."
err_symbol_exist,symbole de la langue est déjà existé dans le système.
paypal_info,Informations Paypal
price,Prix
currency_code,Code de devise
api_username,Api Nom de l'utilisateur
api_password,api Mot de passe
api_signature,Signature Api
application_id,ID d'application
developer_email_account,Compte Email Developer
sandbox,bac à sable
api_version,api version
delete_system_user_label,Supprimer l'utilisateur système?
system_user_delete_confirm_message,Voulez-vous vraiment supprimer cet utilisateur système?
entry_label,Entrée
payment_status_module,Statut de paiement
trans_status_module,Statut de la transaction
deliboys_module,Delivery Boy Management
deli_status_title,Titre
deli_status_add,Ajouter un statut de livraison
err_deli_status_name,Veuillez indiquer le titre du statut de livraison
err_deli_status_len,La longueur du titre du statut de livraison doit être supérieure à 4
err_deli_status_exist,Delivery Status is already exist
deli_status_search,Rechercher l'état de livraison
deli_status_edit,Modifier le statut de livraison
success_deli_status_edit,Le statut de livraison a été modifié avec succès.
success_deli_status_add,Le statut de livraison a été ajouté avec succès.
success_deli_status_delete,Le statut de livraison a été supprimé avec succès.
deli_status_yes_all_message,Voulez-vous vraiment supprimer ce statut de livraison?
delete_deli_status_label,Excluir status da entrega?
pay_status_info,Informations sur l'état du paiement
err_pay_status_name,Veuillez indiquer le titre du statut de paiement
err_pay_status_len,La durée du statut de paiement doit être supérieure à 4
err_pay_status_exist,Le statut de paiement existe déjà.
pay_status_add,Ajouter un statut de paiement
pay_status_search,Rechercher l'état du paiement
pay_status_edit,Modifier l'état du paiement
success_pay_status_edit,Le statut de paiement a été modifié avec succès
success_pay_status_add,Le statut de paiement a été ajouté avec succès
success_pay_status_delete,Le statut de paiement a été supprimé avec succès.
delete_pay_status_label,Supprimer le statut de paiement?
pay_status_yes_all_message,Voulez-vous vraiment supprimer ce statut de paiement?
trans_status_info,Informations sur l'état de la transaction
err_trans_status_name,Veuillez fournir le titre du statut de la transaction
err_trans_status_len,La longueur du statut de transaction doit être supérieure à 4
err_trans_status_exist,Le statut de la transaction existe déjà
trans_status_search,Statut de la transaction de recherche
trans_status_add,Ajouter un statut de transaction
delete_trans_status_label,Supprimer le statut de la transaction?
trans_status_edit,Modifier le statut de la transaction
success_trans_status_edit,Le statut de la transaction a été modifié avec succès.
success_trans_status_add,La transaction a été ajoutée avec succès.
success_trans_status_delete,Le statut de la transaction a été supprimé avec succès.
trans_status,Statut des transactions:
trans_status_yes_all_message,Voulez-vous vraiment supprimer ce statut de transaction?
deli_status_ordering,Commande
final_stage,Étape finale
final_stage_delete,L'étape finale n'est pas en mesure de supprimer.
start_stage_delete,L'étape de démarrage n'est pas en mesure de supprimer.
add_on_module,Ajouter
shipping_areas_module,Zone d'expedition
app_configs_module,Paramètre d'application
food_add_img,Ajouter une image
food_add_name,Ajouter le nom
food_add_description,La description
food_add_price,Prix
food_additional_info,Informations complémentaires
err_food_add_name,Veuillez indiquer le nom du complément.
err_food_add_len,La longueur du nom du module complémentaire doit être supérieure à 4
err_food_add_exist,Le nom du module complémentaire existe déjà
food_additional_add,Ajouter Ajouter sur
additional_search,Recherche Add On
additional_edit,Modifier l'ajout
success_additional_edit,Le module complémentaire a été mis à jour avec succès.
success_additional_add,Le module complémentaire a été ajouté avec succès.
success_additional_delete,Le module complémentaire a été supprimé avec succès.
prd_addon_label,Sélectionnez Ajouter
prd_ordering,Commande
prd_ingredient,Ingrédient
prd_nutrient,Nutritive
shipping_areas_module,Zone d'expedition
shp_area_price,Prix
err_shp_area_name,Veuillez expédier le nom de la zone
shp_area_info,Informations sur la zone d'expédition
shp_area_add,Ajouter une zone d'expédition
err_shp_area_exist,La zone d'expédition existe déjà
success_shp_area_edit,La zone d'expédition a été modifiée.
shp_area_edit,Modifier la zone d'expédition
success_shp_area_add,La zone d'expédition a été ajoutée avec succès.
success_shp_area_delete,La zone d'expédition a été supprimée.
shp_area_name,Nom de zone
shp_area_search,Zone d'expédition
err_shp_area_len,La longueur de la zone d'expédition doit être supérieure à 4
delete_shp_area_label,Supprimer la zone d'expédition?
shp_area_delete_confirm_message,Voulez-vous vraiment supprimer cette zone d'expédition?
fcm_api_key_deli_boy_label,Boy Livraison clé fcm api
policy_info,Information Politique de confidentialité
content_label,Contenu
privacy_policy_module,Politique de confidentialité
success_policy_edit,Politique de confidentialité a été mis à jour avec succès
success_policy_add,Politique de confidentialité a été ajouté avec succès
not_yet_activate,Votre compte n'est pas encore active.
user_status,Statut de l'utilisateur
order_submit,Soumis pour
deliveried,deliveried
price_level,Niveau de prix
highlighted_info,Informations surligné
deli_status_module,Statut de livraison
payment_status_module,Statut de paiement
delete_deliboy_label,Supprimer garçon de livraison?
deliboy_delete_confirm_message,Êtes-vous sûr de vouloir supprimer cette Livreur?
success_deliboy_delete,garçon de livraison a été supprimé
razor_enabled_label,Est-il activé Razor?
razor_label,[Option 6]: Paiement avec Razor
razor_key_label,Razor Key
banktransfer_label,[Option 3]: Paiement par virement bancaire
module_group_lang,Groupe de modules
group_name,Nom du groupe de modules
group_icon,Icône de groupe de modules
group_lang_key,Clé de langue
group_info,Informations sur le groupe de modules
group_search,Groupe de modules de recherche
group_add,Ajouter un groupe de modules
success_group_edit,Le groupe de modules a été modifié avec succès
success_group_add,Le groupe de modules a été ajouté avec succès
group_edit,Modifier le groupe de modules
success_group_delete,Le groupe de modules a été supprimé avec succès
err_group_name,Veuillez fournir le groupe de modules
err_group_len,La longueur du nom du groupe de modules doit être supérieure à 4
err_group_exist,Le nom du groupe de modules existe déjà
module_lang,Module
module_desc,La description
module_ordering,Commande
module_add,Ajouter un module
module_info,Informations sur le module
module_name,Nom du module
is_show_on_menu,Est-ce que Show On Menu?
module_lang_key,Clé de langue du module
module_select_group,Sélectionnez le groupe de modules
delete_module_label,Supprimer le module?
module_delete_confirm_message,Voulez-vous vraiment supprimer ce module?
delete_group_label,Supprimer le groupe de modules?
group_delete_confirm_message,Voulez-vous vraiment supprimer ce groupe de modules?
err_module_name,Veuillez fournir le nom du module
err_module_len,La longueur du nom du module doit être supérieure à 4
err_module_exist,Le nom du module existe déjà
module_search,Nom du module de recherche
success_module_edit,Le module a été mis à jour avec succès.
success_module_add,Le module a été ajouté avec succès.
module_edit,Modifier le module
success_module_delete,Le module a été supprimé avec succès.
payment_not_select,Veuillez sélectionner le paiement
about_location_section,Information de Lieu
opening_hour_label,heure d'ouverture
closing_hour_label,heure de clôture
closed_date_label,date de fermeture
closed_date_example,Pour exemple; Fermé tous les dimanches
rest_lat_label,Latitude
rest_lng_label,Longitude
user_phone_label,Téléphone de l'utilisateur
about_me,À propos de moi
deliboy_info,Informations sur la livraison Boy
user_phone,Téléphone
product_price,Prix ​​du produit
product_title,Titre
product_desc,La description
select_pay_status,Sélectionnez État de paiement
select_deli_boy,Sélectionnez Delivery Boy
trans_prd_checkout,"Désolé,l'un de vos produits sélectionnés n'est pas disponible dans notre système."
err_user_name_blank,Fournir s'il vous plaît nom d'utilisateur
err_user_pass_blank,Fournir s'il vous plaît mot de passe utilisateur
err_user_pass_conf_blank,Fournir s'il vous plaît mot de passe utilisateur de confirmer
err_user_pass_conf_not_match,Votre mot de passe et le mot de passe de confirmation ne correspondent pas
err_user_name_len,La longueur du nom de l'utilisateur doit être supérieure à 4
err_user_email_invalid,"Désolé, votre e-mail est invalide"
user_mang_group,Gestion des utilisateurs
img_configuration,Configuration d'image
land_width_label,Largeur du paysage
potrait_height_label,Hauteur du portrait
square_label,Hauteur carrée
err_shop_name,S'il vous plaît fournir le nom du magasin.
err_shop_len,La longueur de la boutique Le nom doit être supérieure à 4.
err_shop_exist,Nom de la boutique est existait déjà dans le système.
user_banned,"Désolé, votre compte est interdit."
err_user_not_existed,Votre compte n'est pas existé dans le système.
err_lat_lng,Latitude et Longitude ne doivent pas être 0.0.
record_not_found,"Désolé, enregistrement introuvable."
no_record_pagination,"Désolé, plus d'enregistrement dans le système."
email_verification_enabled,Vérification email activé?
minimum_order_amount,Montant minimum de commande
approve_message_1,Félicitation! Livraison approuvé Boy (
approve_message-2,)
reject_message_1,Désolé! Delivery Boy Rejeté (
reject_message_2,)
trans_shop_checkout,"Désolé, un de vos magasins sélectionnés ne sont pas disponibles dans notre système."
banusers_module,Ban Liste des utilisateurs
btn_view,Vue
btn_back,Arrière
additional_delete_confirm_message,Etes-vous sûr de supprimer ce supplémentaire alimentaire?
delete_additional_label,Supprimer des aliments supplémentaires?
btn_shop_rating,Shop Classement
rating_shop_name,Nom de notes Achetez
rating_description,Cote description
shop_rate_info,Informations de notes Achetez
error_deli_boy,"Désolé, vous n'avez pas accès pour se connecter Backend"
user_auto_approved,Votre nouveau compte utilisateur a été créé. Bienvenue à Flutter Multi Restaurant.
reservation_lang_module,Réservations
restaurant_branches_module,Branches de restaurants
success_res_edit,La réservation a été mise à jour avec succès
success_res_add,La réservation a été ajoutée avec succès
resv_info,Informations de réserve
resv_date_label,Date de réservation (JJ / MM / AAAA)
resv_time_label,Temps de réserve (HH: MM) Format 24 heures
reserved_by,Réservé par
resv_note,Remarque additionnelle
resv_status,État de la réservation
trans_delivery_pickup_date,Date de ramassage de livraison:
trans_delivery_pickup_time,Heure de ramassage de livraison:
pickup_message,Message de ramassage
pickup_label,[Option 6]: Paiement avec ramassage
pickup_enabled,Le ramassage est-il activé?
cus_pick_up_order,Le client ramassera cette commande.
success_logout,L'utilisateur a été avec succès fermeture de session.
paystack_setting,Réglage Paystack
paystack_label,[Option 7: Paiement avec Paystack
paystack_key_label,Paystack clé
paystack_enabled_label,Paystack est activé?
btn_duplicate,Dupliquer
success_prd_duplicate_add,L'élément en double a été ajouté avec succès
maximum_order,ordre maximum
pls_maximum_order,Pour commander maximum
deeplink_section,Configuration de la liaison profonde
dyn_link_key_label,Clé de lien dynamique
dyn_link_url_label,URL de lien dynamique
dyn_link_package_name_label,Nom du package de liaison dynamique
