key,valeur
dyn_link_domain_label,Domaine de liaison dynamique
dyn_link_deep_url_label,URL de lien profond
prd_dynamic_link_label,Lien dynamique du produit
dyn_link_package_name_ios,Dynamique en liant le nom de package IOS
dyn_link_ios_appstore_id,Dynamic Linking IOS Id AppStore
prd_image,Image du produit
key_and_user_not_match,ne sont pas adaptés clés et l'utilisateur.
user_not_permission,Vous n'êtes pas autorisé pour ce module.
user_not_action,Vous n'avez pas accès à faire cette action.
not_login_access,Vous n'avez pas accès à la connexion.
deliver_distance_label,Distance de livraison
deli_charges_label,Frais de livraison par mile
fixed_deli_fee_label,Frais de livraison fixe
deliver_unit_label,Unité de livraison
is_area_label,Zone
not_calculate_deli_fee,Cela ne calculera pas les frais de livraison.
deli_fee_by_distance_label,Frais de livraison par distance
deli_fee_formula,Formule: (distance entre le client et la boutique) x (charges - à 1 mile)
fixed_delivery_label,Livraison fixe
fixed_delivery_fee,Frais de livraison gratuits
free_delivery_label,Livraison gratuite
monday_label,Lundi
tuesday_label,Mardi
wednesday_label,Mercredi
thursday_label,jeudi
friday_label,vendredi
saturday_label,samedi
sunday_label,dimanche
err_monday,S'il vous plaît fournir lundi heure.
err_tuesday,S'il vous plaît fournir mardi heure.
err_wednesday,S'il vous plaît fournir mercredi heure.
err_thursday,S'il vous plaît fournir jeudi heure.
err_friday,S'il vous plaît fournir une heure du vendredi.
err_saturday,S'il vous plaît fournir samedi heure.
err_sunday,S'il vous plaît fournir une heure du dimanche.
invalid_monday,Lundi Hour Clier n'est pas valide.
invalid_tuesday,"Mardi, heure proche est invalide."
invalid_wednesday,Le mercredi heure proche est invalide.
invalid_thursday,Jeudi heure proche n'est pas valide.
invalid_friday,"Vendredi, heure de près n'est pas valide."
invalid_saturday,Samedi Hour Clier n'est pas valide.
invalid_sunday,Dimanche Client Hour n'est pas valide.
cannot_order_food,Vous êtes loin du magasin.
shop_schedule_label,Horaire
is_refundable_label,Est remboursable sur? (Si une commande peut rembourser à l'utilisateur à cet état de transaction).
cannot_refund_stage,La commande ne peut pas rembourser à cet état de transaction.
cannot_refund_payment,Ne peut pas rembourser pour ce mode de paiement.
order_refund_subject,Votre commande a été remboursée.
already_refunded,Votre commande a déjà remboursé.
refunded_orders_search,Recherche de commandes remboursées
stripe_refund_failed,Remboursement des rayures a échoué.
order_refund_info,L'ordre est remboursé avec les informations suivantes.
refunded_amount,Montant remboursé
refund_orders_module,Commandes remboursées
paypal_refund_failed,Le remboursement PayPal a échoué.
paypal_client_id_label,ID client PayPal
paypal_secret_key_label,Clé secrète PayPal
transaction_refresh_section,Configuration de la page de transaction et de Notti Sound Refresh
transaction_page_time_label,Page de transaction Temps de rafraîchissement automatique
transaction_sound_time_label,TRANSACTION NOTI Sound Sound Rafraîchissant Time
buyer_name,Nom de l'acheteur
payment_method,Mode de paiement
payment_status,Statut de paiement
already_rating_deliboy,Vous avez déjà évalué ce garçon de livraison.
overall_rating,Note globale
deliboy_rating_log_module,Livres de bourse de livraison
deliboy_list_label,Tous les garçons de livraison
not_final_stage,Vous ne pouvez pas évaluer maintenant car votre commande n'est pas encore atteinte à la dernière étape.
not_yet_assigned_deliboy,La livraison garçon n'a pas encore attribué à la commande.
deli_boy_not_existed,Le garçon de livraison n'a pas existé dans le système.
deli_boy_banned,Le garçon de livraison a été banni par admin.
rating_by_how_many_people,Note de combien de personnes
review_label,Revoir
joined_date,Date d'adhésion
delete_trans_label,Supprimer la transaction?
trans_yes_all_message,Êtes-vous sûr de supprimer cette transaction?
success_trans_delete,La transaction a été supprimée avec succès
minimum_order_cannot_zero,L'ordre minimum de nourriture ne peut pas être zéro.
maximum_order_cannot_zero,L'ordre maximum de la nourriture ne peut pas être zéro.
err_user_email_blank,Veuillez fournir un email utilisateur.
best_choice,Meilleur choix
best_choice_add,Ajouter le meilleur choix
best_choice_name,Nom du meilleur choix
success_best_choice_delete,Le meilleur choix a été supprimé avec succès.
success_best_choice_edit,Le meilleur choix a été mis à jour avec succès.
success_best_choice_add,Le meilleur choix a été ajouté avec succès.
delete_best_choice_label,Supprimer le meilleur choix?
best_choice_delete_confirm_message,Êtes-vous sûr de vouloir supprimer ce meilleur choix?
err_best_choice_name,S'il vous plaît fournir un nom de choix meilleur choix
err_best_choice_len,La longueur du nom de la collection doit être supérieure à 4
err_best_choice_exist,Ce nom de choix existe déjà.
best_choice_photo,Meilleure photo de choix
price_cannot_zero,Le prix ne peut pas être zéro.
err_price_blank,S'il vous plaît fournir le prix
err_coupon_code_blank,S'il vous plaît fournir un code de coupon
err_coupon_code_len,La longueur du code de coupon doit être supérieure à 4
err_coupon_amount_blank,Veuillez fournir le montant du coupon
err_coupon_amount_len,La longueur du montant du coupon doit être supérieure à 2
coupon_amount_cannot_zero,Le montant du coupon ne peut pas être zéro
err_shp_price_blank,S'il vous plaît fournir la zone d'expédition Price
dis_cannot_zero,Le pourcentage de réduction ne peut pas être zéro
err_price,S'il vous plaît fournir un prix personnalisé
cus_price_cannot_zero,Le prix personnalisé ne peut pas être zéro
err_curr_sym,S'il vous plaît fournir un symbole monétaire
err_curr_short,S'il vous plaît fournir une forme courte de devise
delete_branch_label,Supprimer la branche de restaurant?
branch_delete_confirm_message,Êtes-vous sûr de supprimer cette succursale de restaurant?
success_sys_user_delete,L'utilisateur du système a été supprimé avec succès
best_choice_info,Informations de choix meilleur choix
noti_sent_fail,Noti envoyé échouer
select_csv_file,Sélectionnez le fichier CSV
pls_upload_csv,Veuillez fournir un fichier csv
err_icon_missing,Aucun fichier n'est téléchargé
csv_upload_instruction_1,"Veuillez suivre ces étapes ci-dessous: <br> 1. Téléchargez des images pour télécharger le dossier manuellement via FTP. <br> 2. Ensuite, préparez-vous comme le format CSV. Échantillon ici:"
csv_file_sample_link,"<a href=""https://bit.ly/3G4MvHj"" target=""_blank"">https://bit.ly/3G4MvHj</a> "
csv_upload_instruction_2,<br> 3. Vous pouvez utiliser Google Feuille pour créer et exporter comme séparateur de virgule.
flutter_wave_label,[Option 7]: Paiement avec une onde à flotteur
flutter_wave_publishable_key,Vague à flutter clé publique
flutter_wave_encryption_key,Touche de cryptage
flutter_wave_enable_label,Est activé le paiement des ondes à flotter?
search_keyword_section,Recherche par configuration de mots clés
search_in_shop,Recherche dans la boutique
search_in_category,Recherche dans la catégorie
search_in_product,Recherche dans le produit
search_in_shop_limit,Recherche dans la limite de la boutique
search_in_category_limit,Recherche dans la limite de catégorie
search_in_product_limit,Recherche dans la limite de produit
success_user_sch_delete,Le calendrier des utilisateurs a été supprimé avec succès.
err_delete_sch_detail,Il y a une erreur lors de la suppression des détails de l'utilisateur.
err_delete_sch,Il y a une erreur lors de la suppression du calendrier des utilisateurs.
schedule_orders_module,Calendrier des ordres
search_in_subcategory,Recherche dans la sous-catégorie
search_in_subcategory_limit,Recherche dans la limite de sous-catégorie
checkout_with_whatsapp,Checkout avec WhatsApp
checkout_with_email,Checkout avec flux de transaction normal
one_page_checkout,Une caisse d'une page
multi_page_checkout,Checkout de page multiple
err_choice_one,S'il vous plaît choisir une «paiement d'une page» ou «checkout multiple de page»
checkout_with_whatsapp_des,L'utilisateur fera la vérification de la demande WhatsApp. Les données de transaction ne stockeront pas dans le backend.
checkout_with_email_des,Flux de transaction par défaut.
one_page_checkout_des,Il montrera une simple caisse d'écran. C'est pour une caisse facile.
multi_page_checkout_des,"Il montrera la bille de base de l'étape. Ainsi, l'utilisateur verra plusieurs écran lors de la commande."
deliboy_cost_setting,Réglage des coûts de livraison
deliboy_ass_setting,Réglage de l'affectation de livraison
deli_auto_assign,Attribuer automatiquement au garçon de livraison
deli_manual_assign,Assign manuel au garçon de livraison
how_many_deli_to_broadcast,Combien de livreurs à diffuser
mobile_setting_module,Paramètres mobiles
price_format,Format de prix
price_format_desc,"Vous devez changer en fonction de votre format dont vous avez besoin (par exemple "",##0.00"" => 2,555.00, ""##0.00"" => 2555.00, "".00"" => 2555.00, "",##0"" => 2,555, "",##0.0"" => 2 555.0)"
date_format,Format de date
google_playstore_url,URL de la boutique Google Play
apple_appstore_url,URL de l'App Store d'Apple
ios_appstore_id,Identifiant de l'App Store IOS
default_order_time,Délai de commande par défaut (minutes)
fb_key,Clé Facebook
is_show_token_id,"ID de jeton activé ? (Si ce paramètre est ""Activé"", l'utilisateur peut afficher l'identifiant du jeton dans le paramètre de notification.)"
is_show_subcategory,"Sous-catégorie activée ? (Si ce paramètre est ""Activé"", la sous-catégorie peut être utilisée dans l'application.)"
is_use_thumbnail_as_placeholder,"Utiliser la miniature comme paramètre d'espace réservé activé ? (Si ce paramètre est ""Activé"", il chargera d'abord l'image miniature, puis l'image complète. Ou si ce paramètre est ""Désactivé"", il chargera directement l'image complète et pour l'image d'espace réservé, il utilisera l'image d'espace réservé par défaut.)"
admob_section,Configuration d'AdMob
is_show_admob,"Paramètre AdMob activé ? (Si ce paramètre est ""Activé"", l'application affichera des publicités.)"
lang_section,Configuration de la langue
default_language,Langage par défaut
exclude_language,Langues disponibles
exclude_lang_desc,"(Si la langue est ""On"", l'utilisateur peut utiliser cette langue dans l'application.)"
default_currency_section,Configuration de devise par défaut
default_razor_currency,Devise de rasoir par défaut
is_razor_support_multi_currency,"Razor prend en charge plusieurs devises activées ? (Si ce paramètre est ""Activé"", vous pouvez accepter le paiement par rasoir en plusieurs devises dans l'application.)"
default_flutter_wave_currency,Devise Flutterwave par défaut
login_section,Configuration de la connexion
show_facebook_login,"Connexion Facebook activée ? (Si ce paramètre est ""Activé"", les utilisateurs peuvent être connectés avec Facebook.)"
show_google_login,"Connexion Google activée ? (Si ce paramètre est ""Activé"", les utilisateurs peuvent être connectés avec Google.)"
show_phone_login,"Phone Login On? (If this setting is ""On"", the users can be logged in with a phone number.)"
show_main_menu,"Main Menu On? (If this setting is ""On"", the user can view the ""Main Menu"" tab in each shop.)"
show_special_collections,"Collections spéciales activées ? (Si ce paramètre est ""Activé"", l'utilisateur peut afficher l'onglet ""Offres spéciales"" dans chaque boutique.)"
show_featured_items,"Articles en vedette activés ? (Si ce paramètre est ""Activé"", l'utilisateur peut afficher les ""Articles en vedette"" dans chaque boutique.)"
show_best_choice_slider,"Curseur de meilleur choix activé ? (Si ce paramètre est ""Activé"" lorsque l'utilisateur ouvre l'application, l'utilisateur peut afficher les meilleures collections de choix avec la vue du curseur.)"
default_loading_limit,Limite de chargement par défaut
category_loading_limit,Limite de chargement de catégorie
collection_product_loading_limit,Limite de chargement des produits de collection
discount_product_loading_limit,Limite de chargement des produits à prix réduit
feature_product_loading_limie,Limite de chargement des produits en vedette
latest_product_loading_limit,Dernière limite de chargement de produit
shop_loading_limit,Limite de chargement de la boutique
trending_product_loading_limit,Limite de chargement des produits tendance
default_limit_section,Configuration de la limite par défaut
dasboard_section,Configuration du tableau de bord
date_format_desc,"dd pour le jour, MM pour le mois, yyyy pour l'année, hh pour l'heure, mm pour la minute, ss pour la seconde (par exemple dd-MM-yyy hh:mm:ss)"
app_config_info_lable,Informations sur les paramètres mobiles
loc_section,Configuration de l'emplacement
success_mobile_edit,Le paramètre mobile a été mis à jour avec succès.
success_mobile_add,Le paramètre mobile a été ajouté avec succès.
err_default_lang,Veuillez indiquer la langue par défaut.
err_default_loading_limit_zero,La limite de chargement par défaut ne peut pas être nulle.
err_default_loading_limit,Veuillez indiquer la limite de chargement par défaut.
err_category_loading_limit,Veuillez indiquer la limite de chargement de la catégorie
err_category_loading_limit_zero,La limite de chargement de la catégorie ne peut pas être nulle.
err_collection_product_loading_limit,Veuillez indiquer la limite de chargement des produits de la collection.
err_collection_product_loading_limit_zero,La limite de chargement des produits de la collection ne peut pas être nulle.
err_discount_product_loading_limit,Veuillez indiquer la limite de chargement du produit à prix réduit.
err_discount_product_loading_limit_zero,La limite de chargement du produit à prix réduit ne peut pas être nulle.
err_feature_product_loading_limit,Veuillez fournir la limite de chargement du produit en vedette.
err_feature_product_loading_limit_zero,La limite de chargement des produits en vedette ne peut pas être nulle.
err_latest_product_loading_limit,Veuillez fournir la dernière limite de chargement du produit.
err_latest_product_loading_limit_zero,La dernière limite de chargement de produit ne peut pas être nulle.
err_shop_loading_limit,Veuillez indiquer la limite de chargement de la boutique.
err_shop_loading_limit_zero,La limite de chargement de la boutique ne peut pas être nulle.
err_trending_product_loading_limit,Veuillez indiquer la limite de chargement du produit tendance.
err_trending_product_loading_limit_zero,La limite de charge de produit tendance ne peut pas être nulle.
err_default_order_time,Veuillez indiquer l'heure de commande par défaut.
err_default_order_time_zero,Le temps de commande par défaut (minutes) ne peut pas être nul.
err_google_playstore_url,Veuillez fournir l'URL de Google Play Store.
err_apple_appstore_url,Veuillez fournir l'URL de la boutique d'applications Apple.
err_ios_appstore_id,Veuillez fournir un identifiant de magasin d'applications ios.
err_price_format,Veuillez indiquer le format du prix.
err_date_format,Veuillez indiquer le format de la date.
err_fb_key,Veuillez fournir une clé facebook.
default_lang_select,Sélectionnez la langue par défaut
route_name_label,Nom de l'itinéraire
deliboy_label,Livreur
total_amount_label,Montant total
added_date_label,Date d'ajout
send_with_this_route,Envoyer avec cet itinéraire
add_route_label,Ajouter un itinéraire de commande
btn_send,Envoyer
note_label,Noter
order_route_info_label,Informations sur l'itinéraire de la commande
order_route_add,Ajouter un itinéraire de commande
btn_proceed,Procéder
btn_paused,En pause
sch_detail,Planifier le détail des commandes
go_route_to_deliver_order_label,Aller Routes pour livrer
btn_deliver,Livrer
schedule_payment_method,Mode de paiement
schedule_memo,Note
schedule_delivery_pickup_date,Date de ramassage de la livraison
schedule_delivery_pickup_time,Heure de ramassage de la livraison
schedule_day,Horaire Jour
schedule_time,Horaire
shcedule_detail,Planifier le détail de la commande
schedule_orders_search,Planifier la recherche de commandes
about_location_section,À propos de la section Emplacement
success_route_edit,L'ordre de routage a été mis à jour avec succès.
success_route_add,L'ordre de routage a été créé avec succès.
please_select_order,Sélectionnez une commande svp
proceed_label,Procéder
paused_label,En pause
route_order_search,Recherche d'itinéraires de commande
order_route_add,Ajouter un itinéraire de commande
route_edit,Modifier l'itinéraire de la commande
success_qty_edit,La quantité a été mise à jour avec succès.
err_qty_edit,La mise à jour de la quantité comporte quelques erreurs.
order_route_sch_detail,Détail des itinéraires de commande
success_route_delete,L'ordre de routage a été supprimé avec succès.
success_route_order_send,L'ordre de routage a été envoyé avec succès avec cet itinéraire.
paused_all_route,Toutes les commandes programmées sont en pause ou aucune commande dans cet itinéraire.
delete_order_route_label,Supprimer l'ordre de routage ?
order_route_yes_all_message,"Lors de la suppression de cet itinéraire, toutes les données associées seront également supprimées. Alors, voulez-vous toujours le supprimer ?"
send_order_route_label,Envoyer l'ordre d'itinéraire ?
send_order_route_message,"Lors de l'envoi de cet itinéraire, toutes les commandes planifiées de cet itinéraire seront enregistrées en tant que transactions avec le statut de ramassage pour livraison."
delete_schedule_order_label,Supprimer la commande planifiée ?
schedule_order_yes_all_message,"Lors de la suppression de cette commande planifiée, les détails de la commande associée seront également supprimés. Alors, voulez-vous le supprimer ?"
delivery_boy_label,Livreur
schedule_status_label,Statut
deliver_to_user,Livrer à l'utilisateur
btn_delivered,Livré
delivered_to_user,Livré
go_back_sch_order,Retourner aux commandes planifiées
prd_not_available,Le produit n'est pas disponible.
success_location_update,L'emplacement a été mis à jour avec succès.
not_deliboy,Vous n'êtes pas un livreur.
success_accept_order,Cette commande a été acceptée.
already_deliboy_assigned,Cette commande a déjà été acceptée par d'autres livreurs.
btn_accept,J'accepte
btn_reject,Rejeter
btn_detail,Détail
accept_order_label,Accepter la commande
reject_order_label,Refuser la commande
order_detail_label,Détails de la commande
delivery_boy_name_label,Nom de livraison
delivery_phone_label,Téléphone de livraison
new_orders,Nouvelles commandes
ongoing_orders,Commandes en cours
order_status_label,Statut de la commande
btn_retrigger,Redéclencher
retrigger_label,Redéclencher
assign_to_delivery_boy_label,Attribuer au livreur
btn_assign_to_deliboy,Attribuer au livreur
new_order_detail,Nouveau détail de la commande
ongoing_order_detail,Détail de la commande en cours
assign_deliboy,Affecter livreur
new_order_to_detail,Nouvelle commande à livrer
record_not_pagination,"Désolé, plus d'enregistrement dans le système."
err_title,Veuillez remplir le titre.
err_len_title,La longueur du titre doit être supérieure à 4.
enter_shop_name,Entrez le nom de la boutique
pls_prd_desc,S'il vous plaît Description du produit
from,À partir de
to,Pour
about_app,À propos de l'application
api_setting,Paramètre API
push_noti,Notification push
have_order_deliver,Vous avez la commande à livrer.
reservation_status_change,Le statut de la réservation a été changé en
payment_cur_status,Le statut de paiement de votre commande est
order_status_changed_to,Le statut de la commande a été changé en
delivery_cur_status,Le statut de livraison de votre commande est
fail_push_noti,Échec de la notification push.
fail_push_all_android,Échec de pousser tous les appareils Android.
because_db_err,à cause d'une erreur de base de données.
because_miss_cat,à cause de la catégorie manquante.
because_miss_cat_thumb_upload,à cause de l'image de catégorie manquante dans le dossier 'uploads/thumbnail'.
because_miss_cat_upload,à cause de l'image de catégorie manquante dans le dossier 'uploads'.
because_miss_cat_name,à cause du nom de catégorie manquant.
total_cat,Catégorie totale :
success_cat,Catégorie de réussite :
fail_cat,Catégorie d'échec :
required_platform,Plate-forme requise
required_user_id,ID utilisateur requis
res_send_email_to_user_shop,La réservation est soumise avec succès. E-mail envoyé avec succès à l'utilisateur et à la boutique.
res_not_send_email_to_shop,La réservation est soumise avec succès. L'e-mail ne peut pas être envoyé à la boutique.
res_not_send_email_to_user,La réservation est soumise avec succès. L'e-mail ne peut pas être envoyé à l'utilisateur.
res_not_send_email_to_user_shop,La réservation est soumise avec succès. L'e-mail ne peut pas être envoyé à la fois à l'utilisateur et à la boutique
reservation_submit_error,La soumission de la réservation comporte des erreurs.
cust_info,Informations client
cust_loc,Localisation du client
invoice_label,Facturer
account_label,Compte
id_label,identifiant
color_label,Couleur
err_key,Veuillez remplir la clé.
err_len_key,La longueur de la clé doit être supérieure à 4.
remove_label,Retirer
org_img_size,Taille de l'image d'origine
thumb_img_size,Taille de l'image miniature
demo_dummy_refresh_hour,"Veuillez noter que le backend est un mode démo, donc toutes ces données factices seront actualisées toutes les heures."
sys_err_occur_admin,Une erreur système s'est produite. Veuillez contacter votre administrateur système.
form_data_submit_server,Les données du formulaire sont soumises au serveur
selected_row_data,Données des lignes sélectionnées
err_push_msg,Veuillez remplir le message push.
err_len_push_msg,La longueur du message doit être supérieure à 1.
start_upload,Commence le téléchargement
cancel_upload,Annuler le téléchargement
add_files,Ajouter des fichiers
btn_start,Démarrer
processing_label,Traitement
btn_default,Défaut
approved_label,Approuvé
rejected_label,Rejeté
select_label,Sélectionner
reject_label,Rejeter
pending_label,En attente
all_label,Tous
err_image,Veuillez remplir la photo de téléchargement.
f_err_paypal_trans,La transaction Paypal a échoué.
active_orders_label,Commandes actives
back_to_shop_list,Retour à la liste de magasin
err_reservation_date,Veuillez remplir la date de réservation.
payment_setting,Paramètre de paiement
order_setting,Réglage de la commande
delivery_setting,Paramètre de livraison
checkout_setting,Paramètre de paiement
policy_and_terms,Politique et conditions
sending_email_setting,Paramètre d'envoi d'e-mail (pour SMTP)
tax_label,Impôt
currency_setting,Paramètre de devise
low_label,Meugler
medium_label,Moyen
high_label,Haut
coupon_module,Coupon
usr_shop_module,Boutique de l'utilisateur
news_feed_module,Fil d'actualité
prd_dis_module,Produits et réductions
prd_collect_module,Produits et Collections
shipping_method_module,méthodes de livraison
watch_list,Liste de surveillance
go_to_dashboard,Aller au tableau de bord
frontend_config_label,Informations sur la configuration frontale
map_key,Carte clé
enable_notification,Est la notification d'activation?
fcm_server_key,Touche Server FCM
firebase_web_push_key_pair,Firebase Web Push Key paire
ad_client,Client
ad_slot,Fente
copy_right,حقوق النشر
google_play_url,Google Play Url
app_store_url,URL de l'App Store
google_setting,Réglage de Google
app_store_setting,Définition de l'App Store
banner_src,Bannière src
google_map,Google Map
open_street_map,Carte de rue ouverte
image_limit,Limite d'image
success_frontend_edit,La configuration frontale a été mise à jour avec succès.
success_frontend_add,La configuration frontale a été ajoutée avec succès.
show_user_profile,Afficher le profil d'utilisateur?
is_enable_video_setting,Activer le réglage vidéo?
err_map,S'il vous plaît fournir une clé de carte
err_price_format,S'il vous plaît fournir un format de prix
err_fcm_server_key,Veuillez fournir la clé de serveur FCM
err_firebase_web_push_key_pair,Veuillez fournir une paire de touches de push Web Firebase Web
err_ad_client,S'il vous plaît fournir un client ad
err_copy_right,S'il vous plaît fournir une copie juste
err_google_play_url,Veuillez fournir URL Google Play
err_ad_slot,S'il vous plaît fournir une machine à sous
err_app_store_url,Veuillez fournir URL de l'App Store
err_banner_src,S'il vous plaît fournir une bannière src
frontend_setting_module,Frontend
gps_enable,est Activer le GPS ?
noti_sent_success,Noti a été envoyé avec succès à
btn_create_thumbnail,Vignette (1x2x3x) Générateur
generate_thumbnail_label,Il générera les images miniatures pour chaque élément. Veuillez noter que ce processus prendra un certain temps en fonction de vos données.
thumbnail_generators_lng,Générateur de vignettes
thumbnail_generators_module,Générateurs de vignettes
success_img_create,L'image miniature a été générée avec succès.
create_thumb3x_folder,"Veuillez créer le dossier ""thumbnail3x"" sous le dossier de téléchargement."
create_thumb2x_folder,"Veuillez créer le dossier ""thumbnail2x"" sous le dossier de téléchargement."
thumb_2x_label,Vignette 2x Taille de l'image
thumb_3x_label,Vignette 3x Taille de l'image
success_deliboy_delete,Le livreur a été supprimé avec succès.
not_deli_boy,Ce n'est pas un compte de livreur.
invalid_user_id,Utilisateur invalide.
success_user_delete,L'utilisateur a été supprimé avec succès.
not_user,Cet utilisateur n'est pas un utilisateur enregistré.
deleted_user,(Cet utilisateur est supprimé.)
deleted_deliboy,(Ce livreur est supprimé.)
deliboy_trans_deleted,(Le livreur de cette transaction a été supprimé.)
shop_deliver_around,Cette boutique livrant autour
of_label,de