key,valor
city_name,Nome da Cidade
city_add,Adicionar Cidade
select_country,Selecione Nome País
city_search,Pesquisar Cidade
city_edit,Editar Cidade
city_info,Informações sobre a cidade
success_city_add,Cidade foi adicionada com sucesso
success_city_edit,Cidade foi atualizado com sucesso
success_city_delete,Cidade foi excluído com sucesso
delete_city_label,Excluir City?
city_delete_confirm_message,Tem certeza que deseja deletar essa City?
err_city_name,"Por favor, informe o nome da cidade"
err_city_len,O comprimento do nome da cidade deve ser maior que 4
err_city_exist,"Nome da Cidade, já existia no sistema"
f_item_country_required,"Por favor, selecione Nome País"
zone_name,Nome da zona
zone_search,pesquisa Zona
zone_add,Adicionar Zona
zone_edit,Editar Zona
zone_info,Informações zona
select_city,Selecionar Nome da Cidade (Multiple Select)
success_zone_add,Zona foi adicionado com sucesso
success_zone_edit,Zona foi atualizada com sucesso
success_zone_delete,Zona foi excluído com sucesso
delete_zone_label,Excluir Zone?
zone_delete_confirm_message,Tem certeza que deseja deletar essa Zone?
err_zone_name,"Por favor, forneça o nome da zona"
err_zone_len,O comprimento da Zona Nome deve ser maior que 4
err_zone_exist,Zone Name já está existia no sistema
f_item_city_required,"Por favor, selecione Nome da Cidade"
select_zone,selecione Zonas
shipping_zone_add,Adicionar envio Com Zona
shipping_zone_edit,Editar envio Com Zona
shipping_zone_search,Pesquisar envio Com Zona
shipping_zone_info,Envios Com Informações Zona
success_shipping_zone_add,Envio Com Zona foi adicionada com sucesso
success_shipping_zone_edit,Envio com a zona foi atualizada com sucesso
success_shipping_zone_delete,Envio Com Zona foi excluído com sucesso
delete_shipping_zone_label,Excluir envio Com Zone?
shipping_zone_delete_confirm_message,Tem certeza que deseja deletar essa envio Com Zone?
f_item_zone_required,"Por favor, selecione Nome da zona"
shipping_package_name,Envio Nome do pacote
need_to_enable_zone_shipping,Ative o transporte zona de envio Setting.
dup_zone_name,Zone Name já está existiu
you_selected,Você selecionou
per_order_based,Por ordem baseada
cost,Custo
per_item_based,Per Item Baseado
delivery_increment_of_zone,Entrega Incremento da Zona
based_cost,Custo baseado
take_prd_shipping_cost,Tome De Custo do produto Transporte
free_shipping,Envio Grátis
zone_from_other_package,Zona já é selecionado a partir de outro pacote.
increment_formula,Fourmula: (produto Transporte Custo) x (Increacement valor) x (Qtde)
increment_note,Nota: Necessidade de default conjunto é 1.
cat_module,categorias
contact_module,Fale Conosco Mensagem
system_user_module,Usuários do sistema
export_database_module,Banco de Dados de exportação
subcat_module,subcategorias
discount_module,descontos
blog_module,Blogs
product_module,Alimentos
collection_module,Colecções
noti_module,Notis
version_module,Versão
comments_module,Comentários
like_module,gostos
favourites_module,favoritos
transaction_module,transações
popular_prd_module,Alimentos Mais Populares
purchase_prd_module,A maioria dos alimentos comprados
popular_cat_module,A maioria das categorias populares
purchase_cat_module,A maioria das Categorias de Compra
rate_prd_module,Mais Votados produtos
coupon_dis_module,Cupom Descontos
shipping_module,método de envio
app_module,Sobre App
shop_module,Sobre Loja
register_user_module,Usuários registrados
api_key_module,chaves de API
countries_module,Países
cities_module,Cidades
zone_module,Zona
shipping_zone_module,Transporte com regiões
language_module,línguas
entry_group,Entrada
user_feedback_group,Feedback do usuário
user_mang_groups,Gestão de utilizadores
reports_group,Relatórios
miscellaneous_group,Diversos
setting_group,Configuração
second_ago,segundo
minute_ago,minuto
hour_ago,hora
day_ago,dia
week_ago,semana
month_ago,mês
year_ago,ano
decade_ago,década
just_now_label,Agora mesmo
ago_label,atrás
btn_active,Ativo
lang_string,Cordas idioma
lang_name,Nome do idioma
lang_add,Adicionar idioma
lang_info,informações língua
lang_symbol,Símbolo
lang_search,pesquisa Idioma
lang_edit,Editar Idioma
success_lang_edit,Idioma foi atualizado com sucesso
success_lang_add,Idioma foi adicionada com sucesso
success_lang_delete,Idioma foi excluído com sucesso
err_lang_name,"Por favor, forneça nome do idioma"
err_lang_len,O comprimento do Nome do Idioma deve ser maior que 4
err_lang_exist,Nome do Idioma já existia no sistema
delete_lang_label,Excluir idioma?
lang_delete_confirm_message,Você quer apagar todas as cordas sob que juntos idioma?
lang_yes_all_label,Sim Todos
lang_no_only_label,Apenas Língua
lang_yes_all_message,Sim All - Linguagem e Itens excluirá a partir do sistema.
language_id,Língua
lang_string_key,Chave
lang_string_value,Valor
lang_string_info,Informações sobre strings de idiomas
select_language,Idioma selecionado
btn_import,Importar
csv_symbol_link,arquivo CSV de exemplo aqui
lang_str_search,Cadeia de pesquisa Idioma
success_langstr_import,Cordas linguagem com sucesso arquivo CSV carregado
lang_str_add,Adicionar Cadeia Idioma
lang_str_edit,Edit String Idioma
success_lang_str_edit,Cordas linguagem foi atualizada com sucesso
success_lang_str_add,Cordas linguagem foi adicionado com sucesso
err_lang_str_name,"Por favor, forneça nome de cadeia idioma"
err_lang_str_len,O comprimento da corda linguagem deve ser superior a 4
err_lang_str_exist,Cordas idioma já está existia no sistema
lang_title,Deleted idioma?
lang_warning,Você não pode excluir idioma ativo.
btn_ok,Está bem
list_lang_label,línguas
list_lang_str_label,Cordas idioma
err_lang_symbol,"Por favor, forneça símbolo idioma"
pls_att_name,Por favor Atributo Detalhe Nome
remove_label,Retirar
btn_no,Não
pls_city_name,Agradar Nome da Cidade
pls_collect_name,Agradar Nome da colecção
pls_dis_percent,Por favor por cento de desconto
pls_prd_name,Por favor Nome do produto
pls_highlight_info,Por favor destacar informações
pls_code,Favor informar o código
pls_unit_price,Por favor Preço unitário
pls_shipping_cost,Por favor custos de envio
pls_minimum_order,Por favor Mínima
pls_prd_measurement,Por favor Medição produtos
pls_prd_unit,"Por favor, unidade de produto"
pls_search_tag,"Por favor, procure Tag"
pls_prd_desc,"Por favor, Descrição do produto"
pls_shipping_name,Agradar envio Nome do pacote
per_order_post,Por Pedido Custo
pls_sub_cat,Por favor Sub Categoria Nome
pls_zone_name,Agradar Zone Name
success_reset_email_sent,Repor-mail é enviado com sucesso
err_touch_count,Problema In Touch Contagem!
coupon_not_found,Seu código de cupom é inválido.
require_user_id,Necessário ID de usuário
require_platform,plataforma necessária
file_na,Não disponível
token_already_exist,"Desculpe, dispositivo já token de existir."
err_noti_register,"Desculpe, não é o problema de registro Push Notification."
success_noti_register,O seu dispositivo registrado com êxito para Push Notification.
success_noti_unregister,O seu dispositivo não registrado com sucesso para Push Notification.
err_noti_unregister,"Desculpe, não é o problema para cancelamento de registro Push Notification."
err_in_noti_read,"Desculpe, notificação não é capaz de ler."
success_touch_count,Toque em Contagem inserida com sucesso.
backend_setting_module,backend Configuração
backend_config_info_lable,Backend a informação da definição
sender_name_label,Nome do remetente
receive_email_label,Receber e-mail
sender_email_label,Email Sender
img_section,Seção imagem
fcm_api_key_label,chave api FCM
backend_login_img,Backend Entrada Imagem de Fundo
backend_logo,Logo backend
backend_fav_icon,Backend Fav Ico
upload_backend_logo,Logo Carregar Backend
upload_fav_icon,Carregar Fav Ícone
upload_login_img,Carregar Entrada Foto
pwd_reset_label,Redefinição de senha
pwd_reset_link,"Por favor, clique no seguinte link para redefinir sua senha"
reset_link_label,Password Reset
best_regards_label,Cumprimentos
hi_admin_label,oi administrador
name_label,Nome
email_label,O email
phone_label,telefone
msg_label,mensagem
bank_acc_label,Conta bancária :
bank_name_label,Nome do banco :
bank_code_label,Código bancário :
branch_code_label,Código da Agência
swift_code_label,Código Swift
pay_met_cod,Método de Pagamento: Dinheiro na Entrega
pay_met_paypal,Método de Pagamento: Paypal
pay_met_stripe,Método de Pagamento: Stripe
pay_met_bank,Método de Pagamento: Transferência Bancária <br>
price_label,Preço :
unit_label,Unidade
shipping_cost_label,Frete
qty_label,QTY
hi_label,Oi
order_receive_info,New Order é recebida com informações a seguir.
trans_code,Trans. Código
trans_status_label,Trans. estado
billing_cus_name,Faturamento Nome do cliente
billing_add1,Endereço de cobrança 1
billing_add2,Endereço de cobrança 2
billing_phone,faturamento de telefone
billing_email,faturamento Email
billing_shipping_name,Faturamento Shipping Name
shipping_add1,Endereço para envio 1
shipping_add2,Endereço para envio 2
shipping_phone,Envio de telefone
shipping_email,Envio-mail
memo_label,Memorando
zone_shipping,zona envio
prd_detail_info,Detalhes do produto informações em abaixo
sub_total,sub total
coupon_dis_amount,Cupom de desconto Montante (-)
overall_tax,Fiscal global (+)
shipping_cost,Custo de transporte (+)
shipping_tax,Imposto Shipping (+)
total_bal_amt,Total Saldo Valor
no_country_available,"Desculpe, os países de envio não estão disponíveis."
shop_label,lojas
user_label,Gestão de utilizadores
btn_contact,Fale Conosco Mensagem
btn_api_keys,chaves de API
btn_paypal_config,Configuração Paypal
trans_code_label,Código transação
lang_active,Ativo
shop_approve_label,Parabéns! Sua loja foi aprovado. Então você pode fazer o login com o e-mail cadastrado e senha.
shop_reject_label,"Desculpe! Sua loja foi rejeitada. Se você tiver alguma dúvida, por favor mande mensagem para [email]"
success_register_edit,Register loja foi atualizado com sucesso
success_register_add,Register shop foi adicionado com sucesso
btn_reject_shop,Rejeitar listas de Loja
shop_reg_label,"New shop foi registrado. Por favor, dê uma olhada mais detalhes abaixo de"
shop_phone_label,Phone Shop
shop_add_label,Shop Endereço
user_email_label,usuário E-mail
shop_reg_done,Sua loja foi registrado. Depois analisamos então poderíamos voltar para você para o resultado do processo de aprovação. Aqui estão algumas informações para sua loja
new_user_register,Novo Registro de Conta de Usuário
user_register_success_but_email_not_send,"registo de utilizador sucesso, mas email não enviar"
verify_code_sent,Código de verificação foi enviado
new_shop_register,New shop foi registrado.
success_shop_register,Sua loja foi registrado.
shop_approve,Sua loja foi aprovado.
shop_reject,Sua loja foi rejeitada.
no_record_found,nenhuma gravação encontrada
approval_shop_login,"Desculpe, sua loja não é ainda aprovar."
pls_shop_tag,"Por favor, escolha a sua loja"
f_user_pass_required,Digite o usuário senha
write_reply_label,Escreva uma resposta...
go_to_paypal_label,Ir para Paypal
f_shop_create_success_title,Felicitações!
f_shop_create_success_text,Sua loja foi registrado e nossa equipe aprovação irá analisá-lo. Você será notificado por e-mail se a sua loja registrado é aprovado.
go_to_shop_register,Ir para Loja Register
f_user_pass_length,O comprimento da senha do usuário deve ser maior que 4
f_user_conf_required,Digite o usuário Confirmar senha
f_user_conf_length,O comprimento do Usuário Confirmar senha deve ser maior que 4
err_description_label,"Por favor, forneça descrição"
err_shop_tag_label,"Por favor, forneça tag loja"
btn_approved_shop,aprovação Loja
select_status,Seleccione aprovado ou rejeitado?
paypal_success_label,Com sucesso Paypal !!!
btn_shop_tag,Tag loja
btn_register_user,Registrar Usuário
shop_name_label,Nome da loja
multiple_upload_module,Múltiplos produtos Carregar
analytics_module,analítica
success_rating_delete,Avaliação foi excluído com sucesso
no_country_available,Desculpe
rating_yes_all_message,Tem certeza que deseja deletar essa classificação?
delete_rating_label,Avaliação de exclusão?
success_trans_delete,Transação foi excluído com sucesso
trans_yes_all_message,Tem certeza que deseja deletar essa transação?
delete_trans_label,Transação de exclusão?
err_user_pass_len,O comprimento da senha do usuário deve ser maior que 4
err_user_pass_conf_bank,O comprimento do Usuário Senha Confirmar deve ser maior que 4
new_user_acc,"Sua nova conta de usuário foi criada. Bem-vindo ao Flutter Multi Restaurant. Por favor, verificada com o código a seguir para actived sua conta."
verify_code_label,Código Verificado
smtp_section,Configuração de SMTP
smtp_host_label,Anfitrião SMTP
smtp_host_placeholder,por exemplo: ssl: //smtp.hostmail.com
smtp_port_label,SMTP Número da porta
smtp_enable,SMTP Habilitar?
smtp_user_label,Usuário SMTP
smtp_pass_label,Senha SMTP
success_backend_edit,Backend configuração foi atualizado com sucesso
topics_label,tópicos
dashboard_label,painel de controle
back_to_shop,Voltar à lista de compras
lang_deactive,Desativada
err_symbol_exist,símbolo idioma já está existia no sistema.
paypal_info,Informação Paypal
price,Preço
currency_code,Código da moeda
api_username,Api Nome de Usuário
api_password,Api senha
api_signature,Assinatura Api
application_id,ID do aplicativo
developer_email_account,Conta desenvolvedor Email
sandbox,Caixa de areia
api_version,Api Versão
delete_system_user_label,Excluir usuário do sistema?
system_user_delete_confirm_message,Tem certeza de que deseja excluir este usuário do sistema?
entry_label,Entrada
trans_status_module,Status da transação
payment_status_module,Status do pagamento
deliboys_module,Gestão de entregadores
deli_status_title,Título
deli_status_add,Adicionar status de entrega
err_deli_status_name,Forneça o título do status de entrega
err_deli_status_len,O comprimento do Título do status de entrega deve ser maior que 4
err_deli_status_exist,Status de entrega da pesquisa
deli_status_search,Status de entrega da pesquisa
deli_status_edit,Editar status de entrega
success_deli_status_edit,O status da entrega foi editado com sucesso.
success_deli_status_add,O status de entrega foi adicionado com sucesso.
success_deli_status_delete,O status da entrega foi excluído com sucesso.
deli_status_yes_all_message,Tem certeza de que deseja excluir este status de entrega?
delete_deli_status_label,Excluir status da entrega?
pay_status_info,Informações sobre status de pagamento
err_pay_status_name,Forneça o título do status do pagamento
err_pay_status_len,A duração do status do pagamento deve ser maior que 4
err_pay_status_exist,O status do pagamento já existe.
pay_status_add,Adicionar status de pagamento
pay_status_search,Pesquisar status de pagamento
pay_status_edit,Editar status do pagamento
success_pay_status_edit,O status do pagamento foi editado com sucesso
success_pay_status_add,O status do pagamento foi adicionado com sucesso
success_pay_status_delete,O status do pagamento foi excluído com sucesso.
delete_pay_status_label,Excluir status do pagamento?
pay_status_yes_all_message,Tem certeza de que deseja excluir este status de pagamento?
trans_status_info,Informações sobre o status da transação
err_trans_status_name,Forneça o título do status da transação
err_trans_status_len,A duração do Status da transação deve ser maior que 4
err_trans_status_exist,O status da transação já existe
trans_status_search,Status da transação de pesquisa
trans_status_add,Adicionar status de transação
delete_trans_status_label,Excluir status da transação?
trans_status_edit,Editar status da transação
success_trans_status_edit,O status da transação foi editado com sucesso.
success_trans_status_add,A transação foi adicionada com sucesso.
success_trans_status_delete,O status da transação foi excluído com sucesso.
trans_status,Status das transações:
trans_status_yes_all_message,Tem certeza de que deseja excluir este status da transação?
deli_status_ordering,Encomenda
final_stage,Estágio final
final_stage_delete,O estágio final não pode ser excluído.
start_stage_delete,O estágio inicial não pode excluir.
add_on_module,Adicionar
shipping_areas_module,Área de despacho
app_configs_module,Configuração de aplicativo
food_add_img,Adicionar imagem
food_add_name,Add On Name
food_add_description,Descrição
food_add_price,Preço
food_additional_info,Informações Adicionais
err_food_add_name,Forneça o nome Add On.
err_food_add_len,O comprimento do nome do complemento deve ser maior que 4
err_food_add_exist,O nome Add On já existe
food_additional_add,Adicionar Add On
additional_search,Pesquisar Add On
additional_edit,Editar Add On
success_additional_edit,O complemento foi atualizado com sucesso.
success_additional_add,Add On foi adicionado com sucesso.
success_additional_delete,O complemento foi excluído com sucesso.
prd_addon_label,Selecione Add On
prd_ordering,Encomenda
prd_ingredient,Ingrediente
prd_nutrient,Nutriente
shipping_areas_module,Área de despacho
shp_area_price,Preço
err_shp_area_name,Nome da área de envio
shp_area_info,Informações sobre a área de remessa
shp_area_add,Ajouter une zone d'expédition...
err_shp_area_exist,A área de expedição já existe
success_shp_area_edit,A área de expedição foi editada.
shp_area_edit,Editar área de expedição
success_shp_area_add,A Área de expedição foi adicionada com sucesso.
success_shp_area_delete,A área de expedição foi excluída.
shp_area_name,Nome da área
shp_area_search,Pesquisar Área de expedição
err_shp_area_len,O comprimento da área de expedição deve ser maior que 4
delete_shp_area_label,Excluir área de expedição?
shp_area_delete_confirm_message,¿Estás segura de eliminar esta Área de envío?
fcm_api_key_deli_boy_label,fcm_api_key_deli_boy_label
policy_info,policy_info
content_label,content_label
privacy_policy_module,privacy_policy_module
success_policy_edit,success_policy_edit
success_policy_add,success_policy_add
not_yet_activate,not_yet_activate
user_status,status do usuário
order_submit,order_submit
deliveried,deliveried
price_level,nível de preço
highlighted_info,highlighted_info
deli_status_module,deli_status_module
payment_status_module,payment_status_module
delete_deliboy_label,delete_deliboy_label
deliboy_delete_confirm_message,deliboy_delete_confirm_message
success_deliboy_delete,success_deliboy_delete
restaurant_version,Flutter Restaurant Versão
deliboy_version,Delivery Boy Version
razor_enabled_label,Está ativado Navalha?
razor_label,[Option 6]: Pagamento Com Navalha
razor_key_label,navalha Key
banktransfer_label,[Option 3] : Payment With Bank Transfer
module_group_lang,Grupo de módulos
group_name,Nome do grupo de módulos
group_icon,Ícone do grupo de módulos
group_lang_key,Chave de idioma
group_info,Informações do grupo de módulos
group_search,Grupo de módulos de pesquisa
group_add,Adicionar grupo de módulos
success_group_edit,O grupo de módulos foi editado com sucesso
success_group_add,O grupo de módulos foi adicionado com sucesso
group_edit,Editar grupo de módulos
success_group_delete,O grupo de módulos foi excluído com sucesso
err_group_name,Forneça o grupo de módulos
err_group_len,O comprimento do nome do grupo de módulos deve ser maior que 4
err_group_exist,O nome do grupo de módulos já existe
module_lang,Módulo
module_desc,Descrição
module_ordering,Encomenda
module_add,Adicionar módulo
module_info,Informações do módulo
module_name,nome do módulo
is_show_on_menu,Mostrar no menu?
module_lang_key,Chave de idioma do módulo
module_select_group,Selecionar grupo de módulos
delete_module_label,Excluir módulo?
module_delete_confirm_message,Tem certeza de que deseja excluir este módulo?
delete_group_label,Excluir grupo de módulos?
group_delete_confirm_message,Tem certeza de que deseja excluir este grupo de módulos?
err_module_name,Forneça o nome do módulo
err_module_len,O comprimento do nome do módulo deve ser maior que 4
err_module_exist,O nome do módulo já existe
module_search,Nome do módulo de pesquisa
success_module_edit,O módulo foi atualizado com sucesso.
success_module_add,O módulo foi adicionado com sucesso.
module_edit,Módulo de edição
success_module_delete,O módulo foi excluído com sucesso.
payment_not_select,Selecione Pagamento
about_location_section,Informação local
opening_hour_label,Hora de abertura
closing_hour_label,fechando hora
closed_date_label,Closed Data
closed_date_example,"Para, por exemplo; Fechou em Todos os domingos"
rest_lat_label,Latitude
rest_lng_label,Longitude
user_phone_label,Telefone usuário
about_me,Sobre mim
deliboy_info,Entrega de informação Boy
user_phone,telefone
product_price,Preço do produto
product_title,Título
product_desc,Descrição
select_pay_status,Selecione Status de Pagamento
select_deli_boy,Select Delivery Boy
trans_prd_checkout,"Desculpe, um dos produtos selecionados não está disponível em nosso sistema."
err_user_name_blank,"Por favor, forneça o nome de usuário"
err_user_pass_blank,"Por favor, forneça a senha do usuário"
err_user_pass_conf_blank,"Por favor, forneça a senha de confirmação do usuário"
err_user_pass_conf_not_match,Sua senha e senha de confirmação não são correspondidos
err_user_name_len,O comprimento do Nome de Usuário deve ser maior que 4
err_user_email_invalid,"Desculpe, o seu e-mail é inválido"
user_mang_group,Gerenciamento de usuários
img_configuration,Configuração de imagem
land_width_label,Largura Paisagem
potrait_height_label,Altura do Retrato
square_label,Altura Quadrada
err_shop_name,"Por favor, informe o nome da loja."
err_shop_len,O comprimento da Loja Nome deve ser maior que 4.
err_shop_exist,nome da loja já está existia no sistema.
user_banned,"Desculpe, sua conta é proibido."
err_user_not_existed,Sua conta não está existia no sistema.
err_lat_lng,Latitude e Longitude não deve ser 0.0.
no_record_pagination,"Desculpe, não há mais registro no sistema."
email_verification_enabled,-Mail de verificação Activado?
minimum_order_amount,Ordem Mínima Quantidade
approve_message_1,Felicitações! Entrega aprovado Boy (
approve_message_2,)
reject_message_1,Desculpe! Entrega rejeitado Boy (
reject_message_2,)
trans_shop_checkout,"Desculpe, uma de suas lojas selecionadas não estão disponíveis em nosso sistema."
banusers_module,Ban Lista Usuários
btn_view,Visão
btn_back,Costas
additional_delete_confirm_message,Tem certeza que deseja excluir este alimento adicional?
delete_additional_label,Excluir alimento adicional?
btn_shop_rating,loja de Avaliação
rating_shop_name,Classificado Name Shop
rating_description,Avaliação Descrição
shop_rate_info,Classificado Informação Loja
error_deli_boy,"Desculpe, Você não tem acesso para acessar Backend"
user_auto_approved,Sua nova conta de usuário foi criada. Bem-vindo ao Flutter Multi Restaurant.
reservation_lang_module,Reservas
restaurant_branches_module,Filiais de restaurantes
success_res_edit,Reservation haA reserva foi atualizada com sucesso
success_res_add,A reserva foi adicionada com sucesso
resv_info,Informação de reserva
resv_date_label,Data de reserva (DD / MM / AAAA)
resv_time_label,Tempo de reserva (HH: MM) Formato de 24 horas
reserved_by,Reservado por
resv_note,Nota adicional
resv_status,Status de reserva
trans_delivery_pickup_date,Data de coleta da entrega:
trans_delivery_pickup_time,Horário de coleta da entrega:
pickup_message,Retirar Mensagem
pickup_label,[Opção 6]: Pagamento com retirada
pickup_enabled,O Pick Up está ativado?
cus_pick_up_order,O cliente retirará este pedido.
success_logout,Usuário tem sido sucesso de logout.
paystack_setting,Paystack Configuração
paystack_label,[Option 7]: Pagamento com Paystack
paystack_key_label,Paystack Key
paystack_enabled_label,Paystack está ativado?
btn_duplicate,Duplicada
success_prd_duplicate_add,O item duplicado foi adicionado com sucesso
maximum_order,Order máxima
pls_maximum_order,Agradar máxima Order
deeplink_section,Configuração de link profundo
dyn_link_key_label,Chave de link dinâmico
dyn_link_url_label,URL de ligação dinâmica
dyn_link_package_name_label,Nome do pacote de link dinâmico
dyn_link_domain_label,Domínio de ligação dinâmica
dyn_link_deep_url_label,URL de link direto
