key,valor
prd_dynamic_link_label,Product Dynamic Link
dyn_link_package_name_ios,ligando o nome do pacote IOS dinâmica
dyn_link_ios_appstore_id,Dinâmica Linking IOS AppStore Id
prd_image,Imagem do Produto
key_and_user_not_match,Chave e do usuário não são correspondidos.
user_not_permission,Você não tem permissão para este módulo.
user_not_action,Você não tem acesso a fazer esta ação.
not_login_access,Você não tem acesso ao login.
deliver_distance_label,Distância de entrega
deli_charges_label,Taxas de entrega por milha
fixed_deli_fee_label,Taxa de entrega fixa
deliver_unit_label,Unidade de entrega
is_area_label,Área
not_calculate_deli_fee,Não vai calcular a taxa de entrega.
deli_fee_by_distance_label,Taxa de entrega por distância
deli_fee_formula,Fórmula: (distância entre cliente e loja) x (encargos - por 1 milha)
fixed_delivery_label,Entrega fixa
fixed_delivery_fee,Taxa de entrega gratuita
free_delivery_label,Entrega grátis
monday_label,Segunda-feira
tuesday_label,terça
wednesday_label,quarta-feira
thursday_label,quinta-feira
friday_label,sexta-feira
saturday_label,sábado
sunday_label,Domigo
err_monday,"Por favor, forneça segunda hora."
err_tuesday,"Por favor, forneça uma hora de terça-feira."
err_wednesday,"Por favor, forneça quarta hora."
err_thursday,"Por favor, forneça quinta-feira hora."
err_friday,"Por favor, forneça a sexta hora."
err_saturday,"Por favor, forneça a hora de sábado."
err_sunday,"Por favor, forneça a hora do domingo."
invalid_monday,Segunda-feira hora próxima é inválida.
invalid_tuesday,Terça-feira próxima hora é inválida.
invalid_wednesday,"Quarta-feira, hora próxima é inválida."
invalid_thursday,Quinta-feira hora próxima é inválida.
invalid_friday,Sexta-feira hora próxima é inválida.
invalid_saturday,Sábado perto da hora é inválido.
invalid_sunday,Domingo perto da hora é inválido.
cannot_order_food,Você está longe da loja.
shop_schedule_label,Calendário de loja
is_refundable_label,É reembolsável em? (Se um pedido pode reembolsar ao usuário neste status de transação).
cannot_refund_stage,A ordem não pode reembolsar neste status de transação.
cannot_refund_payment,Não pode reembolsar para este método de pagamento.
order_refund_subject,Seu pedido foi reembolsado.
already_refunded,Seu pedido já reembolsou.
refunded_orders_search,Pedidos reembolsados ​​Pesquisa
stripe_refund_failed,O reembolso da listra falhou.
order_refund_info,O pedido é reembolsado com as seguintes informações.
refunded_amount,Quantidade reembolsada
refund_orders_module,Pedidos reembolsados
paypal_refund_failed,O reembolso do PayPal falhou.
paypal_client_id_label,ID do cliente PayPal.
paypal_secret_key_label,Chave secreta do PayPal.
transaction_refresh_section,Página de transação e configuração de atualização de som NOTI
transaction_page_time_label,Página de transação Auto Refrescante Tempo
transaction_sound_time_label,Transação Noti Som Som tempo refrescante
buyer_name,Nome do comprador
payment_method,Forma de pagamento
payment_status,Status do pagamento
already_rating_deliboy,Você já avaliou para este menino.
overall_rating,Avaliação geral
deliboy_rating_log_module,Entrega Boy Rating Logs
deliboy_list_label,Todos os meninos de entrega
not_final_stage,Você não pode avaliar agora porque seu pedido não é atingido final ainda.
not_yet_assigned_deliboy,Entrega que ainda não atribuiu o pedido.
deli_boy_not_existed,O entregador não existiu no sistema.
deli_boy_banned,O entregador foi banido por admin.
rating_by_how_many_people,Classificação por quantas pessoas
review_label,Análise
joined_date,Data juntada
delete_trans_label,Excluir transação?
trans_yes_all_message,Você tem certeza de excluir esta transação?
success_trans_delete,A transação foi excluída com sucesso
minimum_order_cannot_zero,O pedido mínimo de alimentos não pode ser zero.
maximum_order_cannot_zero,A ordem máxima de alimentos não pode ser zero.
err_user_email_blank,"Por favor, forneça o email do usuário."
best_choice,Melhor escolha
best_choice_add,Adicionar melhor escolha
best_choice_name,Melhor nome de escolha
success_best_choice_delete,A melhor escolha foi excluída com sucesso.
success_best_choice_edit,A melhor escolha foi atualizada com sucesso.
success_best_choice_add,A melhor escolha foi adicionada com sucesso.
delete_best_choice_label,Excluir melhor escolha?
best_choice_delete_confirm_message,Você tem certeza de excluir esta melhor escolha?
err_best_choice_name,"Por favor, forneça o melhor nome de escolha"
err_best_choice_len,O comprimento do nome da coleta deve ser maior que 4
err_best_choice_exist,Este nome de melhor escolha já existe.
best_choice_photo,Melhor foto de escolha
price_cannot_zero,O preço não pode ser zero.
err_price_blank,"Por favor, forneça preço"
err_coupon_code_blank,"Por favor, forneça o código de cupom"
err_coupon_code_len,O comprimento do código de cupom deve ser maior que 4
err_coupon_amount_blank,"Por favor, forneça o valor do cupom"
err_coupon_amount_len,O comprimento da quantidade de cupom deve ser maior que 2
coupon_amount_cannot_zero,Quantidade de cupom não pode ser zero
err_shp_price_blank,"Por favor, forneça a área de transporte Price"
dis_cannot_zero,Por cento de desconto não pode ser zero
err_price,"Por favor, forneça um preço personalizado"
cus_price_cannot_zero,O preço personalizado não pode ser zero
err_curr_sym,"Por favor, forneça símbolo de moeda"
err_curr_short,"Por favor, forneça uma forma curta de moeda"
delete_branch_label,Eliminar sucursal del restaurante?
branch_delete_confirm_message,Você tem certeza de excluir este ramo de restaurante?
success_sys_user_delete,O usuário do sistema foi excluído com sucesso
best_choice_info,Melhor informação de escolha
noti_sent_fail,NOTI enviado falha
select_csv_file,Selecione o arquivo CSV.
pls_upload_csv,"Por favor, forneça o arquivo CSV"
err_icon_missing,Nenhum arquivo é carregado
csv_upload_instruction_1,"Por favor, siga as etapas abaixo: <br> 1. Carregar imagens para carregar a pasta manualmente via FTP. <br> 2. Em seguida, prepare-se como formato CSV. Amostra aqui:"
csv_file_sample_link,"<a href=""https://bit.ly/3G4MvHj"" target=""_blank"">https://bit.ly/3G4MvHj</a> "
csv_upload_instruction_2,<br> 3. Você pode usar o Google Folha para criar e exportar como separador de vírgulas.
flutter_wave_label,[Opção 7]: Pagamento com onda de flutter
flutter_wave_publishable_key,Chave pública de onda de flutter
flutter_wave_encryption_key,Chave de criptografia de onda de flutter
flutter_wave_enable_label,O pagamento da onda de flutter está habilitado?
search_keyword_section,Pesquisa por configuração de palavra-chave
search_in_shop,Pesquisa na loja
search_in_category,Pesquisar na categoria.
search_in_product,Pesquisar em Produto
search_in_shop_limit,Pesquisar no limite da loja
search_in_category_limit,Pesquisar no limite de categoria
search_in_product_limit,Pesquisar no limite do produto
success_user_sch_delete,A programação do usuário foi excluída com sucesso.
err_delete_sch_detail,Há um erro ao excluir o detalhe do agendamento do usuário.
err_delete_sch,Há um erro ao excluir a programação do usuário.
schedule_orders_module,Agendar pedidos
search_in_subcategory,Pesquise na subcategoria
search_in_subcategory_limit,Pesquisar no limite da subcategoria
checkout_with_whatsapp,Checkout com whatsapp
checkout_with_email,Checkout com fluxo normal de transação
one_page_checkout,Uma página checkout
multi_page_checkout,Checkout de página múltipla
err_choice_one,Por favor escolha um 'checkout de uma página' ou 'checkout de várias páginas'
checkout_with_whatsapp_des,O usuário fará o pedido do WhatsApp. Os dados de transação não serão armazenados no backend.
checkout_with_email_des,Fluxo de transação padrão.
one_page_checkout_des,Ele mostrará um checkout simples de tela. É para facilitar o checkout.
multi_page_checkout_des,"Ele mostrará o check-out da base. Então, o usuário verá várias tela quando checkout."
deliboy_cost_setting,Configuração de custo de entrega
deliboy_ass_setting,Configuração de atribuição de entrega
deli_auto_assign,Auto designado para entrega
deli_manual_assign,Manual atribuído a entrega
how_many_deli_to_broadcast,Quantos garotos de entrega para transmitir
mobile_setting_module,Configuração móvel
price_format,Formato de preço
price_format_desc,"Você precisa alterar de acordo com o formato que você precisa (por exemplo, "",##0.00"" => 2.555,00, ""##0.00"" => 2555,00 ,"".00"" => 2555,00, "",##0"" => 2.555, "",##0,0"" => 2.555,0)"
date_format,Formato de data
google_playstore_url,URL da Google Play Store
apple_appstore_url,URL da Apple App Store
ios_appstore_id,ID da loja de aplicativos IOS
default_order_time,Tempo padrão do pedido (minutos)
fb_key,Chave do Facebook
is_show_token_id,"ID do token ativado? (Se esta configuração estiver ""Ativada"", o usuário poderá visualizar o ID do token na configuração de notificação.)"
is_show_subcategory,"Subcategoria ativada? (Se esta configuração for ""On"", a subcategoria pode ser usada no aplicativo.)"
is_use_thumbnail_as_placeholder,"Usar miniatura como configuração de espaço reservado ativado? (Se esta configuração estiver ""Ligada"", ela carregará a imagem em miniatura primeiro e depois carregará a imagem completa. Ou se essa configuração estiver ""Desativada"", ela carregará a imagem completa diretamente e para a imagem de espaço reservado será usada a imagem de espaço reservado padrão.)"
admob_section,Configuração da AdMob
is_show_admob,"Configuração da AdMob ativada? (Se esta configuração estiver ""Ligada"", o aplicativo exibirá anúncios.)"
lang_section,Configuração de idioma
default_language,Idioma padrão
exclude_language,idiomas disponíveis
exclude_lang_desc,"(Se o idioma estiver ""Ligado"", o usuário poderá usar esse idioma no aplicativo.)"
default_currency_section,Default Currency Configuration
default_razor_currency,Moeda padrão da navalha
is_razor_support_multi_currency,"Razor Support Multi-Moeda Ativado? (Se esta configuração estiver ""Ligada"", você pode aceitar o pagamento com lâmina em várias moedas no aplicativo.)"
default_flutter_wave_currency,Moeda padrão do Flutterwave
login_section,Configuração de login
show_facebook_login,"Login do Facebook ativado? (Se esta configuração estiver ""Ligada"", os usuários podem estar logados com o Facebook.)"
show_google_login,"Login do Google ativado? (Se esta configuração estiver ""Ativada"", os usuários poderão fazer login com o Google.)"
show_phone_login,"Telefone Login Ligado? (Se esta configuração estiver ""Ligada"", os usuários poderão fazer login com um número de telefone.)"
show_main_menu,"Menu principal ativado? (Se esta configuração estiver ""Ligada"", o usuário poderá visualizar a guia ""Menu Principal"" em cada loja.)"
show_special_collections,"Coleções especiais em? (Se esta configuração estiver ""Ativada"", o usuário poderá visualizar a guia ""Ofertas especiais"" em cada loja.)"
show_featured_items,"Itens em destaque ativado? (Se esta configuração estiver ""Ligada"", o usuário poderá visualizar os ""Itens em destaque"" em cada loja.)"
show_best_choice_slider,"Melhor controle deslizante de escolha? (Se esta configuração estiver ""Ativada"" quando o usuário abrir o aplicativo, o usuário poderá visualizar as coleções de melhor escolha com a visualização do controle deslizante.)"
default_loading_limit,Limite de carregamento padrão
category_loading_limit,Limite de carregamento de categoria
collection_product_loading_limit,Limite de carregamento do produto da coleção
discount_product_loading_limit,Limite de carregamento do produto com desconto
feature_product_loading_limie,Limite de carregamento do produto em destaque
latest_product_loading_limit,Limite de carregamento do produto mais recente
shop_loading_limit,Limite de carregamento da loja
trending_product_loading_limit,Limite de carregamento de produtos em alta
default_limit_section,Configuração de limite padrão
dasboard_section,Configuração do painel
date_format_desc,"dd para o dia, MM para o mês, yyyy para o ano, hh para a hora, mm para o minuto, ss para o segundo (por exemplo, dd-MM-aaaa hh:mm:ss)"
app_config_info_lable,Informações de configuração do celular
loc_section,Configuração do local
success_mobile_edit,A configuração do celular foi atualizada com sucesso.
success_mobile_add,A configuração do celular foi adicionada com sucesso.
err_default_lang,Forneça o idioma padrão.
err_default_loading_limit_zero,O limite de carregamento padrão não pode ser zero.
err_default_loading_limit,Forneça o limite de carregamento padrão.
err_category_loading_limit,Forneça o limite de carregamento da categoria.
err_category_loading_limit_zero,O limite de carregamento da categoria não pode ser zero.
err_collection_product_loading_limit,Forneça o limite de carregamento do produto da coleção.
err_collection_product_loading_limit_zero,O limite de carregamento do produto da coleção não pode ser zero.
err_discount_product_loading_limit,Forneça o limite de carregamento do produto com desconto.
err_discount_product_loading_limit_zero,O limite de carregamento do produto com desconto não pode ser zero.
err_feature_product_loading_limit,Forneça o limite de carregamento do produto em destaque.
err_feature_product_loading_limit_zero,O limite de carregamento do produto em destaque não pode ser zero.
err_latest_product_loading_limit,Forneça o limite de carregamento do produto mais recente.
err_latest_product_loading_limit_zero,O limite de carregamento do produto mais recente não pode ser zero.
err_shop_loading_limit,Forneça o limite de carregamento da loja.
err_shop_loading_limit_zero,O limite de carregamento da loja não pode ser zero.
err_trending_product_loading_limit,Forneça o limite de carregamento de produtos de tendência.
err_trending_product_loading_limit_zero,O limite de carregamento do produto em tendência não pode ser zero.
err_default_order_time,Forneça o horário padrão do pedido.
err_default_order_time_zero,O tempo padrão do pedido (minutos) não pode ser zero.
err_google_playstore_url,Forneça o URL da Google Play Store.
err_apple_appstore_url,Forneça o URL da loja de aplicativos da Apple.
err_ios_appstore_id,Forneça o ID da loja de aplicativos ios.
err_price_format,Forneça o formato do preço.
err_date_format,Forneça o formato de data.
err_fb_key,"Por favor, forneça a chave do Facebook."
default_lang_select,Selecione o idioma padrão
route_name_label,Nome da rota
deliboy_label,Entregador
total_amount_label,Valor total
added_date_label,Data adicionada
send_with_this_route,Enviar com esta rota
add_route_label,Adicionar rota do pedido
btn_send,Mandar
note_label,Observação
order_route_info_label,Informações da rota do pedido
order_route_add,Adicionar rota do pedido
btn_proceed,Continuar
btn_paused,Pausado
sch_detail,Detalhe dos pedidos de agendamento
go_route_to_deliver_order_label,Ir Rotas para Entregar
btn_deliver,Entregar
schedule_payment_method,Forma de pagamento
schedule_memo,Memorando
schedule_delivery_pickup_date,Data de Coleta de Entrega
schedule_delivery_pickup_time,Horário de coleta de entrega
schedule_day,Agendar dia
schedule_time,Hora agendada
shcedule_detail,Detalhe do pedido de agendamento
schedule_orders_search,Agendar pesquisa de pedidos
about_location_section,Sobre a seção de localização
success_route_edit,A ordem da rota foi atualizada com sucesso.
success_route_add,A ordem de rota foi criada com sucesso.
please_select_order,Por favor selecione a ordem
proceed_label,Continuar
paused_label,Pausado
route_order_search,Pesquisa de rotas de pedidos
order_route_add,Adicionar rota do pedido
route_edit,Editar rota do pedido
success_qty_edit,A quantidade foi atualizada com sucesso.
err_qty_edit,A atualização de quantidade tem alguns erros.
order_route_sch_detail,Detalhe das rotas do pedido
success_route_delete,A ordem de rota foi excluída com sucesso.
success_route_order_send,A ordem de rota foi enviada com sucesso com esta rota.
paused_all_route,Todos os pedidos programados estão pausados ​​ou não há pedidos nesta rota.
delete_order_route_label,Excluir ordem de rota?
order_route_yes_all_message,"Ao excluir esta rota, também excluirá todos os dados relacionados. Então, você ainda deseja excluí-lo?"
send_order_route_label,Enviar Ordem de Rota?
send_order_route_message,"Ao enviar esta rota, todos os pedidos agendados nesta rota serão salvos como transações com status de retirada para entrega."
delete_schedule_order_label,Excluir pedido de agendamento?
schedule_order_yes_all_message,"Ao excluir este pedido de agendamento, ele também excluirá os detalhes do pedido relacionado. Então, você quer excluí-lo?"
delivery_boy_label,Entregador
schedule_status_label,Status
deliver_to_user,Entregar ao usuário
btn_delivered,Entregue
delivered_to_user,Entregue
go_back_sch_order,Voltar para Agendar Pedidos
prd_not_available,O produto não está disponível.
success_location_update,A localização foi atualizada com sucesso.
not_deliboy,Você não é um entregador.
success_accept_order,Este pedido foi aceito.
already_deliboy_assigned,Este pedido já foi aceito por outros entregadores.
btn_accept,Aceitar
btn_reject,Rejeitar
btn_detail,Detalhe
accept_order_label,Aceitar pedido
reject_order_label,Rejeitar pedido
order_detail_label,Detalhe do pedido
delivery_boy_name_label,Nome de entrega
delivery_phone_label,Telefone de entrega
new_orders,Novas ordens
ongoing_orders,Pedidos em andamento
order_status_label,Status do pedido
btn_retrigger,Reativar
retrigger_label,Reativar
assign_to_delivery_boy_label,Atribuir ao entregador
btn_assign_to_deliboy,Atribuir ao entregador
new_order_detail,Detalhe do novo pedido
ongoing_order_detail,Detalhe do pedido em andamento
assign_deliboy,Atribuir entregador
new_order_to_detail,Novo pedido para entregar
reccord_not_found,"Desculpe, registro não encontrado."
record_not_pagination,"Desculpe, não há mais registro no sistema."
err_title,"Por favor, preencha o título."
err_len_title,O comprimento do título deve ser maior que 4.
enter_shop_name,Digite o nome da loja
pls_prd_desc,Por favor Descrição do produto
from,A partir de
to,Para
about_app,Sobre o aplicativo
api_setting,Configuração da API
push_noti,Notificação push
have_order_deliver,Você tem a ordem para entregar.
reservation_status_change,O status da reserva foi alterado para
payment_cur_status,O status do pagamento do seu pedido é
order_status_changed_to,O status do pedido foi alterado para
delivery_cur_status,O status de entrega do seu pedido é
fail_push_noti,Falha ao enviar notificação.
fail_push_all_android,Falha ao enviar todos os dispositivos Android.
because_db_err,devido a um erro de banco de dados.
because_miss_cat,por causa da categoria ausente.
because_miss_cat_thumb_upload,por causa da imagem de categoria ausente na pasta 'uploads/thumbnail'.
because_miss_cat_upload,por causa da imagem de categoria ausente na pasta 'uploads'.
because_miss_cat_name,por causa do nome da categoria ausente.
total_cat,Categoria Total:
success_cat,Categoria de sucesso:
fail_cat,Categoria com falha:
required_platform,Plataforma obrigatória
required_user_id,ID de usuário obrigatório
res_send_email_to_user_shop,A reserva foi enviada com sucesso. Email enviado com sucesso para Usuário e Loja.
res_not_send_email_to_shop,A reserva foi enviada com sucesso. O e-mail não pode ser enviado para a Loja.
res_not_send_email_to_user,A reserva foi enviada com sucesso. O e-mail não pode ser enviado ao usuário.
res_not_send_email_to_user_shop,A reserva foi enviada com sucesso. O e-mail não pode ser enviado ao usuário e à loja
reservation_submit_error,O envio da reserva contém erros.
cust_info,Informação ao Cliente
cust_loc,Localização do cliente
invoice_label,Fatura
account_label,Conta
id_label,identificação
color_label,Cor
err_key,"Por favor, preencha a chave."
err_len_key,O comprimento da chave deve ser maior que 4.
remove_label,Remover
org_img_size,Tamanho da imagem original
thumb_img_size,Tamanho da imagem da miniatura
demo_dummy_refresh_hour,"Esteja ciente de que o back-end é um modo de demonstração, portanto, todos esses dados fictícios serão atualizados a cada hora."
sys_err_occur_admin,Ocorreu um erro de sistema. Entre em contato com o administrador do sistema.
form_data_submit_server,Os dados do formulário são enviados ao servidor
selected_row_data,Dados de linhas selecionadas
err_push_msg,"Por favor, preencha a mensagem push."
err_len_push_msg,O comprimento da mensagem deve ser maior que 1.
start_upload,Iniciar envio
cancel_upload,Cancelar upload
add_files,Adicionar arquivos
btn_start,Começar
processing_label,Em processamento
btn_default,Predefinição
approved_label,Aprovado
rejected_label,Rejeitado
select_label,Selecionar
reject_label,Rejeitar
pending_label,Pendente
all_label,Todo
err_image,"Por favor, preencha a foto de upload."
f_err_paypal_trans,A transação do Paypal falhou.
active_orders_label,Pedidos ativos
back_to_shop_list,Voltar à lista de compras
err_reservation_date,"Por favor, preencha a data da reserva."
payment_setting,Configuração de pagamento
order_setting,Configuração do pedido
delivery_setting,Configuração de entrega
checkout_setting,Configuração de checkout
policy_and_terms,Política e Termos
sending_email_setting,Configuração de envio de e-mail (para SMTP)
tax_label,Imposto
currency_setting,Configuração de moeda
low_label,Baixo
medium_label,Médio
high_label,Alto
coupon_module,Cupom
usr_shop_module,Loja do usuário
news_feed_module,Notícias
prd_dis_module,Produtos e descontos
prd_collect_module,Produtos e coleções
shipping_method_module,Métodos de Envio
watch_list,Lista de Observação
go_to_dashboard,Ir para a dashboard
frontend_config_label,Informações do Frontend Config.
map_key,Chave do mapa
enable_notification,Ativar notificação?
fcm_server_key,Chave do servidor FCM.
firebase_web_push_key_pair,Firebase Web Push Key Par
ad_client,Cliente do anúncio
ad_slot,Slot de anúncios
copy_right,Direito autoral
google_play_url,Google Play Url.
app_store_url,URL da App Store.
google_setting,Setting do Google.
app_store_setting,Configuração da App Store.
banner_src,Banner src.
google_map,Google Map
open_street_map,Mapa de rua aberto
image_limit,Limite de imagem.
success_frontend_edit,O Frontend Config foi atualizado com sucesso.
success_frontend_add,Frontend config foi adicionado com sucesso.
show_user_profile,Mostrar perfil de usuário?
is_enable_video_setting,É ativar a configuração de vídeo?
err_map,"Por favor, forneça a chave do mapa"
err_price_format,"Por favor, forneça formato de preço"
err_fcm_server_key,"Por favor, forneça a chave do servidor FCM"
err_firebase_web_push_key_pair,"Por favor, forneça par Keybase Web Push Key"
err_ad_client,"Por favor, forneça um cliente publicitário"
err_copy_right,"Por favor, forneça cópia direita"
err_google_play_url,"Por favor, forneça o URL do Google Play"
err_ad_slot,"Por favor, forneça slot para anúncios"
err_app_store_url,"Por favor, forneça URL da App Store"
err_banner_src,"Por favor, forneça banner src"
frontend_setting_module,Configuração do front -end
gps_enable,Ativar GPS é?
noti_sent_success,Noti foi enviada com sucesso para
btn_create_thumbnail,Gerador de miniaturas (1x2x3x)
generate_thumbnail_label,Ele irá gerar as imagens em miniatura para cada item. Observe que esse processo levará algum tempo com base em seus dados.
thumbnail_generators_lng,Gerador de miniaturas
thumbnail_generators_module,Geradores de miniaturas
success_img_create,A imagem em miniatura foi gerada com sucesso.
create_thumb3x_folder,"Por favor, crie a pasta ""thumbnail3x"" na pasta de upload."
create_thumb2x_folder,"Por favor, crie a pasta ""thumbnail2x"" na pasta de upload."
thumb_2x_label,Miniatura 2x Tamanho da Imagem
thumb_3x_label,Miniatura 3x Tamanho da Imagem
success_deliboy_delete,O entregador foi excluído com sucesso.
not_deli_boy,Não é conta de entregador.
invalid_user_id,Usuário Inválido.
success_user_delete,O usuário foi excluído com sucesso.
not_user,Este usuário não é um usuário registrado.
deleted_user,(Este usuário foi excluído.)
deleted_deliboy,(Este entregador foi excluído.)
deliboy_trans_deleted,(O entregador desta transação foi excluído.)
shop_deliver_around,Esta loja entregando por aí
of_label,do